[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01GA01, streptomycin, Streptomycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L04AA27, fingolimod, Digoxin may increase the bradycardic activities of Fingolimod.]
[M03AB01, succinylcholine, Succinylcholine may increase the arrhythmogenic activities of Digoxin.]
[A02BX02, sucralfate, Sucralfate can cause a decrease in the absorption of Digoxin resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[J01CG01, sulbactam, Sulbactam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01EC02, sulfadiazine, Sulfadiazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01EC01, sulfamethoxazole, Sulfamethoxazole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M04AB02, sulfinpyrazone, Digoxin may decrease the excretion rate of Sulfinpyrazone which could result in a higher serum level.]
[S01AB02, sulfisoxazole, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Sulfisoxazole.]
[M01AB02, sulindac, Sulindac may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AL01, sulpiride, The risk or severity of QTc prolongation can be increased when Sulpiride is combined with Digoxin.]
[M01AX04, apazone, Azapropazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L02BA01, tamoxifen, Tamoxifen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05CD07, temazepam, Temazepam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01CB02, teniposide, Digoxin may decrease the cardiotoxic activities of Teniposide.]
[R03CC03, terbutaline, Terbutaline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AE07, dabigatran etexilate, Dabigatran etexilate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G03BA03, testosterone, Testosterone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N07XX06, tetrabenazine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Tetrabenazine.]
[S03AA02, tetracycline, The serum concentration of Digoxin can be increased when it is combined with Tetracycline.]
[J01DI02, ceftaroline fosamil, Ceftaroline fosamil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AE05, lurasidone, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Lurasidone.]
[N04BC07, apomorphine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Apomorphine.]
[L04AX02, thalidomide, Digoxin may decrease the cardiotoxic activities of Thalidomide.]
[R03DA07, theobromine, Theobromine may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[P02CA02, thiabendazole, Thiabendazole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XX41, eribulin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Eribulin.]
[R06AD03, thiethylperazine, Thiethylperazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AC02, thioridazine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Thioridazine.]
[N05AF04, thiothixene, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Thiothixene.]
[C01BB04, aprindine, Digoxin may increase the arrhythmogenic activities of Aprindine.]
[G04BE06, moxisylyte, Moxisylyte may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AL03, tiapride, Tiapride may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AC05, ticlopidine, Ticlopidine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01ED01, timolol, Timolol may increase the arrhythmogenic activities of Digoxin.]
[P01AB02, tinidazole, Tinidazole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01AA12, tobramycin, Tobramycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BB05, tolazamide, Tolazamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V04CA01, tolbutamide, Tolbutamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M02AA21, tolmetin, Tolmetin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02AX02, tramadol, The risk or severity of adverse effects can be increased when Tramadol is combined with Digoxin.]
[N06AX05, trazodone, The serum concentration of Digoxin can be increased when it is combined with Trazodone.]
[L01XF01, tretinoin, Digoxin may decrease the cardiotoxic activities of Tretinoin.]
[S01BA05, triamcinolone, The risk or severity of hypokalemia can be increased when Triamcinolone is combined with Digoxin.]
[C03DB02, triamterene, Triamterene may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05CD05, triazolam, Triazolam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03AA06, trichlormethiazide, Trichlormethiazide may increase the hypokalemic activities of Digoxin.]
[A16AX12, trientine, Triethylenetetramine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01AD02, trifluridine, Trifluridine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01BA09, clobetasone, The risk or severity of adverse effects can be increased when Clobetasone is combined with Digoxin.]
[S01BA10, alclometasone, The risk or severity of adverse effects can be increased when Alclometasone is combined with Digoxin.]
[D07AC02, fluclorolone, The risk or severity of adverse effects can be increased when Fluclorolone is combined with Digoxin.]
[R03BA07, mometasone, The risk or severity of adverse effects can be increased when Mometasone is combined with Digoxin.]
[A03AA05, trimebutine, Digoxin may increase the arrhythmogenic activities of Trimebutine.]
[S01ED04, metipranolol, Digoxin may increase the arrhythmogenic activities of Metipranolol.]
[R06AD01, trimeprazine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Alimemazine.]
[N03AC02, trimethadione, Trimethadione may increase the arrhythmogenic activities of Digoxin.]
[J01EA01, trimethoprim, The serum concentration of Digoxin can be increased when it is combined with Trimethoprim.]
[N06AA06, trimipramine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Trimipramine.]
[R06AX07, triprolidine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Triprolidine.]
[J01FA08, troleandomycin, The serum concentration of Digoxin can be increased when it is combined with Troleandomycin.]
[N06AX24, vilazodone, The serum concentration of Digoxin can be increased when it is combined with Vilazodone.]
[C09CA09, azilsartan medoxomil, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Azilsartan medoxomil.]
[M03AA02, tubocurarine, The risk or severity of Cardiac Arrhythmia can be increased when Tubocurarine is combined with Digoxin.]
[R03DX07, roflumilast, Roflumilast may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01FX04, ipilimumab, Ipilimumab may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX04, vandetanib, Vandetanib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R02AA14, oxyquinoline, Oxyquinoline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BH05, linagliptin, Linagliptin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AP02, telaprevir, The serum concentration of Digoxin can be increased when it is combined with Telaprevir.]
[J05AG05, rilpivirine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Rilpivirine.]
[S01AA28, vancomycin, Vancomycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N03AX21, ezogabine, Ezogabine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AF01, rivaroxaban, Rivaroxaban may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R03AC18, indacaterol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Indacaterol.]
[B01AC24, ticagrelor, The serum concentration of Digoxin can be increased when it is combined with Ticagrelor.]
[C08DA01, verapamil, The serum concentration of Digoxin can be increased when it is combined with Verapamil.]
[N06AX09, viloxazine, Viloxazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01CA01, vinblastine, Vinblastine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01CA02, vincristine, Digoxin may decrease the excretion rate of Vincristine which could result in a higher serum level.]
[L01CA03, vindesine, Digoxin may decrease the cardiotoxic activities of Vindesine.]
[B03BA01, vitamin B12, Cyanocobalamin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B01AA03, warfarin, Digoxin may decrease the excretion rate of Warfarin which could result in a higher serum level.]
[C03BA10, xipamide, Xipamide may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AF05, zuclopenthixol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Zuclopenthixol.]
