[A14AA02, stanozolol, Stanozolol may increase the hypoglycemic activities of Sunitinib.]
[L04AA04, rabbit anti-human T-lymphocyte globulin, The risk or severity of adverse effects can be increased when Antithymocyte immunoglobulin (rabbit) is combined with Sunitinib.]
[L01AD04, streptozocin, The risk or severity of adverse effects can be increased when Streptozocin is combined with Sunitinib.]
[L04AA27, fingolimod, Sunitinib may increase the immunosuppressive activities of Fingolimod.]
[J01EC02, sulfadiazine, The risk or severity of hypoglycemia can be increased when Sulfadiazine is combined with Sunitinib.]
[J01ED01, sulfadimethoxine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfadimethoxine.]
[A07AB03, sulfaguanidine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfaguanidine.]
[J01ED02, sulfalene, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfametopyrazine.]
[J01ED07, sulfamerazine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfamerazine.]
[J01EB03, sulfamethazine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfamethazine.]
[S01AB01, sulfamethizole, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfamethizole.]
[J01EC01, sulfamethoxazole, The risk or severity of myelosuppression can be increased when Sulfamethoxazole is combined with Sunitinib.]
[J01ED05, sulfamethoxypyridazine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfamethoxypyridazine.]
[J01EC03, sulfamoxole, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfamoxole.]
[J01EB04, sulfapyridine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfapyridine.]
[M04AB02, sulfinpyrazone, The metabolism of Sunitinib can be increased when combined with Sulfinpyrazone.]
[J01EB01, sulfisomidine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Sulfaisodimidine.]
[S01AB02, sulfisoxazole, The risk or severity of hypoglycemia can be increased when Sulfisoxazole is combined with Sunitinib.]
[N05AL01, sulpiride, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Sulpiride.]
[A10BB04, glibornuride, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Glibornuride.]
[A10BC01, glymidine, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Glymidine.]
[L01BB02, mercaptopurine, The risk or severity of adverse effects can be increased when Mercaptopurine is combined with Sunitinib.]
[L02BA01, tamoxifen, The metabolism of Sunitinib can be increased when combined with Tamoxifen.]
[L01CB02, teniposide, The metabolism of Sunitinib can be decreased when combined with Teniposide.]
[R03CC03, terbutaline, The risk or severity of QTc prolongation can be increased when Terbutaline is combined with Sunitinib.]
[G03BA03, testosterone, The metabolism of Sunitinib can be increased when combined with Testosterone.]
[N07XX06, tetrabenazine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Tetrabenazine.]
[S01HA03, tetracaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Tetracaine.]
[S03AA02, tetracycline, The metabolism of Sunitinib can be decreased when combined with Tetracycline.]
[N05AE05, lurasidone, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Lurasidone.]
[A04AD10, dronabinol, The serum concentration of Dronabinol can be increased when it is combined with Sunitinib.]
[N04BC07, apomorphine, The metabolism of Sunitinib can be decreased when combined with Apomorphine.]
[L04AX02, thalidomide, The risk or severity of adverse effects can be increased when Thalidomide is combined with Sunitinib.]
[L01XX41, eribulin, The risk or severity of adverse effects can be increased when Sunitinib is combined with Eribulin.]
[L01AC01, thiotepa, The risk or severity of adverse effects can be increased when Sunitinib is combined with Thiotepa.]
[L01BB03, thioguanine, The risk or severity of adverse effects can be increased when Tioguanine is combined with Sunitinib.]
[N05AC02, thioridazine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Thioridazine.]
[N05AF04, thiothixene, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Thiothixene.]
[V04CJ01, thyrotropin, The therapeutic efficacy of Thyrotropin can be decreased when used in combination with Sunitinib.]
[V04CJ02, thyrotropin-releasing hormone, The therapeutic efficacy of Protirelin can be decreased when used in combination with Sunitinib.]
[S01ED01, timolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Timolol.]
[A10BB05, tolazamide, The risk or severity of hypoglycemia can be increased when Tolazamide is combined with Sunitinib.]
[V04CA01, tolbutamide, The risk or severity of hypoglycemia can be increased when Tolbutamide is combined with Sunitinib.]
[N02AX02, tramadol, The metabolism of Tramadol can be decreased when combined with Sunitinib.]
[N06AF04, tranylcypromine, Tranylcypromine may increase the hypoglycemic activities of Sunitinib.]
[N06AX05, trazodone, The risk or severity of QTc prolongation can be increased when Trazodone is combined with Sunitinib.]
[L01XF01, tretinoin, The metabolism of Sunitinib can be decreased when combined with Tretinoin.]
[S01BA05, triamcinolone, The risk or severity of hyperglycemia can be increased when Triamcinolone is combined with Sunitinib.]
[N05CD05, triazolam, The metabolism of Sunitinib can be decreased when combined with Triazolam.]
[C03AA06, trichlormethiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Trichlormethiazide.]
[S01AD02, trifluridine, The risk or severity of adverse effects can be increased when Trifluridine is combined with Sunitinib.]
[S01BA09, clobetasone, The risk or severity of hyperglycemia can be increased when Clobetasone is combined with Sunitinib.]
[S01BA10, alclometasone, The risk or severity of hyperglycemia can be increased when Alclometasone is combined with Sunitinib.]
[D07AC02, fluclorolone, The risk or severity of hyperglycemia can be increased when Fluclorolone is combined with Sunitinib.]
