[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Zolmitriptan.]
[M03AB01, succinylcholine, The risk or severity of adverse effects can be increased when Succinylcholine is combined with Zolmitriptan.]
[M01AB02, sulindac, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Sulindac.]
[N05AL01, sulpiride, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Sulpiride.]
[N03AX03, sulthiame, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Sulthiame.]
[M01AX04, apazone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Azapropazone.]
[N06DA01, tacrine, The metabolism of Tacrine can be decreased when combined with Zolmitriptan.]
[L02BA01, tamoxifen, The metabolism of Tamoxifen can be decreased when combined with Zolmitriptan.]
[N05CD07, temazepam, The risk or severity of adverse effects can be increased when Temazepam is combined with Zolmitriptan.]
[R03CC03, terbutaline, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Terbutaline.]
[S01HA03, tetracaine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tetracaine.]
[N05AE05, lurasidone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Lurasidone.]
[A04AD10, dronabinol, Dronabinol may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[N04BC07, apomorphine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Apomorphine.]
[L04AX02, thalidomide, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Thalidomide.]
[R03DA07, theobromine, The metabolism of Theobromine can be decreased when combined with Zolmitriptan.]
[R03DA04, theophylline, The metabolism of Zolmitriptan can be decreased when combined with Theophylline.]
[P02CA02, thiabendazole, The metabolism of Zolmitriptan can be decreased when combined with Thiabendazole.]
[R06AD03, thiethylperazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Thiethylperazine.]
[N05CA19, thiopental, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Thiopental.]
[N05AB08, thioproperazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Thioproperazine.]
[N05AC02, thioridazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Thioridazine.]
[N05AF04, thiothixene, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Thiothixene.]
[G04BE06, moxisylyte, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Moxisylyte.]
[N05AL03, tiapride, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tiapride.]
[B01AC05, ticlopidine, The metabolism of Zolmitriptan can be decreased when combined with Ticlopidine.]
[N02AX01, tilidine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tilidine.]
[S01ED01, timolol, Zolmitriptan may decrease the antihypertensive activities of Timolol.]
[M02AX02, tolazoline, Zolmitriptan may decrease the antihypertensive activities of Tolazoline.]
[M02AA21, tolmetin, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Tolmetin.]
[M03BX04, tolperisone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tolperisone.]
[N02AX02, tramadol, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Tramadol.]
[N06AF04, tranylcypromine, The risk or severity of serotonin syndrome can be increased when Tranylcypromine is combined with Zolmitriptan.]
[N06AX05, trazodone, The risk or severity of serotonin syndrome can be increased when Trazodone is combined with Zolmitriptan.]
[C03DB02, triamterene, The metabolism of Triamterene can be decreased when combined with Zolmitriptan.]
[N05CD05, triazolam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Triazolam.]
[C03AA06, trichlormethiazide, Zolmitriptan may decrease the antihypertensive activities of Trichlormethiazide.]
[A03AB12, mepenzolate, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Mepenzolate.]
[N05AB06, trifluoperazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Trifluoperazine.]
[N05AD02, trifluperidol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Trifluperidol.]
[N05AA05, triflupromazine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Triflupromazine.]
[N04AA01, trihexyphenidyl, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Trihexyphenidyl.]
[A03AA05, trimebutine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Trimebutine.]
[R06AD01, trimeprazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Alimemazine.]
[N03AC02, trimethadione, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Trimethadione.]
[C02BA01, trimethaphan, Zolmitriptan may decrease the antihypertensive activities of Trimethaphan.]
[N06AA06, trimipramine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Trimipramine.]
[R06AX07, triprolidine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Triprolidine.]
[A03BB01, butylscopolamine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Butylscopolamine.]
[N06AX24, vilazodone, The risk or severity of vasospastic reactions can be increased when Vilazodone is combined with Zolmitriptan.]
[N06AX02, tryptophan, The risk or severity of adverse effects can be increased when Tryptophan is combined with Zolmitriptan.]
[C09CA09, azilsartan medoxomil, Zolmitriptan may decrease the antihypertensive activities of Azilsartan medoxomil.]
[M03AA02, tubocurarine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tubocurarine.]
[R03DX07, roflumilast, The metabolism of Roflumilast can be decreased when combined with Zolmitriptan.]
[L02BX03, abiraterone, The metabolism of Zolmitriptan can be decreased when combined with Abiraterone.]
[N03AX21, ezogabine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ezogabine.]
[R03AC18, indacaterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Indacaterol.]
[C08DA01, verapamil, The metabolism of Verapamil can be decreased when combined with Zolmitriptan.]
[N06AX09, viloxazine, The metabolism of Zolmitriptan can be decreased when combined with Viloxazine.]
[C04AX07, vincamine, Zolmitriptan may decrease the antihypertensive activities of Vincamine.]
[B01AA03, warfarin, The metabolism of Warfarin can be decreased when combined with Zolmitriptan.]
[N01AX15, xenon, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Xenon.]
[C03BA10, xipamide, Zolmitriptan may decrease the antihypertensive activities of Xipamide.]
[N05AF05, zuclopenthixol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Zuclopenthixol.]
[N03AX14, levetiracetam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Levetiracetam.]
[L01EC01, vemurafenib, The serum concentration of Zolmitriptan can be increased when it is combined with Vemurafenib.]
[J01MA13, trovafloxacin, The metabolism of Zolmitriptan can be decreased when combined with Trovafloxacin.]
[N05AE04, ziprasidone, The risk or severity of vasospastic reactions can be increased when Ziprasidone is combined with Zolmitriptan.]
[N02BA01, aspirin, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Acetylsalicylic acid.]
[G04BD07, tolterodine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Tolterodine.]
[C07AB03, atenolol, Zolmitriptan may decrease the antihypertensive activities of Atenolol.]
[L03AB11, peginterferon alfa-2a, The metabolism of Zolmitriptan can be decreased when combined with Peginterferon alfa-2a.]
[M03AC04, atracurium, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Atracurium.]
[S01FA01, atropine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Atropine.]
[L01EK01, axitinib, The metabolism of Axitinib can be decreased when combined with Zolmitriptan.]
[L04AX01, azathioprine, The metabolism of Azathioprine can be decreased when combined with Zolmitriptan.]
[M03BX01, baclofen, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[A08AA11, lorcaserin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Lorcaserin.]
[G04BD12, mirabegron, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Mirabegron.]
[L04AA31, teriflunomide, The serum concentration of Zolmitriptan can be decreased when it is combined with Teriflunomide.]
[C01CA18, octopamine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Octopamine.]
[N05CA04, barbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Barbital.]
[L01AA09, bendamustine, The metabolism of Bendamustine can be decreased when combined with Zolmitriptan.]
[S01GA07, brimonidine, Brimonidine may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[N04BD02, rasagiline, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Zolmitriptan.]
[C08CA13, lercanidipine, Zolmitriptan may decrease the antihypertensive activities of Lercanidipine.]
[A03FA09, mosapride, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Mosapride.]
[N06DA02, donepezil, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Donepezil.]
[N03AX22, perampanel, Perampanel may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[J01MB04, pipemidic acid, The metabolism of Zolmitriptan can be decreased when combined with Pipemidic acid.]
[R06AC06, thonzylamine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Thonzylamine.]
[G04BD10, darifenacin, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Darifenacin.]
[N01AA01, ethyl ether, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Diethyl ether.]
[C03AA01, bendroflumethiazide, Zolmitriptan may decrease the antihypertensive activities of Bendroflumethiazide.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pomalidomide.]
[N02BA10, benorilate, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Benorilate.]
[N05AD07, benperidol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Benperidol.]
[J01MA15, gemifloxacin, The metabolism of Zolmitriptan can be decreased when combined with Gemifloxacin.]
[S01AE07, moxifloxacin, The metabolism of Zolmitriptan can be decreased when combined with Moxifloxacin.]
[A06AX06, tegaserod, The metabolism of Zolmitriptan can be decreased when combined with Tegaserod.]
[R02AD01, benzocaine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Benzocaine.]
[M01AH01, celecoxib, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Celecoxib.]
[N02CC02, naratriptan, The risk or severity of vasospastic reactions can be increased when Naratriptan is combined with Zolmitriptan.]
[N04AC01, benztropine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Benzatropine.]
[L01EC02, dabrafenib, The metabolism of Zolmitriptan can be decreased when combined with Dabrafenib.]
[R02AX03, benzydamine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Benzydamine.]
[P03AX06, benzyl alcohol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Benzyl alcohol.]
[N06AX28, levomilnacipran, The risk or severity of serotonin syndrome can be increased when Levomilnacipran is combined with Zolmitriptan.]
[C08EA02, bepridil, Zolmitriptan may decrease the antihypertensive activities of Bepridil.]
[C02KX05, riociguat, Zolmitriptan may decrease the antihypertensive activities of Riociguat.]
[C02KX04, macitentan, Zolmitriptan may decrease the antihypertensive activities of Macitentan.]
[N06AX26, vortioxetine, The risk or severity of vasospastic reactions can be increased when Vortioxetine is combined with Zolmitriptan.]
[N03AF04, eslicarbazepine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Eslicarbazepine.]
[J05AP05, simeprevir, The metabolism of Zolmitriptan can be decreased when combined with Simeprevir.]
[N03AG04, vigabatrin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Vigabatrin.]
[A10BK01, dapagliflozin, The metabolism of Zolmitriptan can be decreased when combined with Dapagliflozin.]
[C01CA27, droxidopa, Zolmitriptan may increase the hypertensive activities of Droxidopa.]
[C07AB04, acebutolol, Zolmitriptan may decrease the antihypertensive activities of Acebutolol.]
[N05CH03, tasimelteon, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tasimelteon.]
[L04AA32, apremilast, The metabolism of Zolmitriptan can be increased when combined with Apremilast.]
[S01ED02, betaxolol, The metabolism of Zolmitriptan can be decreased when combined with Betaxolol.]
[C02CC01, bethanidine, Zolmitriptan may decrease the antihypertensive activities of Bethanidine.]
[L04AC11, siltuximab, The metabolism of Zolmitriptan can be increased when combined with Siltuximab.]
[A03BA03, hyoscyamine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Hyoscyamine.]
[B01AA07, acenocoumarol, The metabolism of Acenocoumarol can be decreased when combined with Zolmitriptan.]
[L01XH04, belinostat, The metabolism of Zolmitriptan can be increased when combined with Belinostat.]
[N01AX05, alfaxalone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Alfaxalone.]
[R03AC19, olodaterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Olodaterol.]
[D11AA01, glycopyrronium, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Glycopyrronium.]
[N05CM19, suvorexant, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Suvorexant.]
[N05AA04, acepromazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Acepromazine.]
[N04AA02, biperiden, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Biperiden.]
[L04AX05, pirfenidone, The metabolism of Zolmitriptan can be decreased when combined with Pirfenidone.]
[B01AA01, dicumarol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dicoumarol.]
[N06AX11, mirtazapine, Zolmitriptan may increase the serotonergic activities of Mirtazapine.]
[L04AC10, secukinumab, The metabolism of Zolmitriptan can be increased when combined with Secukinumab.]
[N02BE01, acetaminophen, The metabolism of Acetaminophen can be decreased when combined with Zolmitriptan.]
[A03AA09, difemerine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Difemerine.]
[B01AA11, tioclomarol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tioclomarol.]
[A07DA06, eluxadoline, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Eluxadoline.]
[N05AX16, brexpiprazole, The risk or severity of vasospastic reactions can be increased when Brexpiprazole is combined with Zolmitriptan.]
