[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Venlafaxine.]
[B01AD01, streptokinase, The risk or severity of bleeding can be increased when Streptokinase is combined with Venlafaxine.]
[J01GA01, streptomycin, Venlafaxine may decrease the excretion rate of Streptomycin which could result in a higher serum level.]
[M03AB01, succinylcholine, The risk or severity of adverse effects can be increased when Succinylcholine is combined with Venlafaxine.]
[A02BX02, sucralfate, Venlafaxine may decrease the excretion rate of Sucralfate which could result in a higher serum level.]
[J01CG01, sulbactam, Venlafaxine may decrease the excretion rate of Sulbactam which could result in a higher serum level.]
[J01EC02, sulfadiazine, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Sulfadiazine.]
[J01EC01, sulfamethoxazole, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Sulfamethoxazole.]
[M04AB02, sulfinpyrazone, The risk or severity of bleeding can be increased when Sulfinpyrazone is combined with Venlafaxine.]
[S01AB02, sulfisoxazole, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Sulfisoxazole.]
[M01AB02, sulindac, Venlafaxine may increase the antiplatelet activities of Sulindac.]
[N05AL01, sulpiride, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Sulpiride.]
[N03AX03, sulthiame, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Sulthiame.]
[A10BB04, glibornuride, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Glibornuride.]
[A10BC01, glymidine, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Glymidine.]
[M01AX04, apazone, Azapropazone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L02BA01, tamoxifen, The metabolism of Tamoxifen can be decreased when combined with Venlafaxine.]
[N05CD07, temazepam, The risk or severity of adverse effects can be increased when Temazepam is combined with Venlafaxine.]
[L01CB02, teniposide, Venlafaxine may increase the excretion rate of Teniposide which could result in a lower serum level and potentially a reduction in efficacy.]
[R03CC03, terbutaline, Venlafaxine may increase the tachycardic activities of Terbutaline.]
[B01AE07, dabigatran etexilate, The risk or severity of bleeding can be increased when Dabigatran etexilate is combined with Venlafaxine.]
[G03BA03, testosterone, Venlafaxine may increase the excretion rate of Testosterone which could result in a lower serum level and potentially a reduction in efficacy.]
[N07XX06, tetrabenazine, The metabolism of Tetrabenazine can be decreased when combined with Venlafaxine.]
[S01HA03, tetracaine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tetracaine.]
[S03AA02, tetracycline, Venlafaxine may decrease the excretion rate of Tetracycline which could result in a higher serum level.]
[J01DI02, ceftaroline fosamil, Ceftaroline fosamil may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05AE05, lurasidone, The risk or severity of serotonin syndrome can be increased when Lurasidone is combined with Venlafaxine.]
[A04AD10, dronabinol, Dronabinol may increase the central nervous system depressant (CNS depressant) activities of Venlafaxine.]
[N04BC07, apomorphine, The risk or severity of serotonin syndrome can be increased when Apomorphine is combined with Venlafaxine.]
[L04AX02, thalidomide, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Thalidomide.]
[R03DA07, theobromine, Theobromine may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[R03DA04, theophylline, The metabolism of Theophylline can be decreased when combined with Venlafaxine.]
[P02CA02, thiabendazole, Venlafaxine may decrease the excretion rate of Thiabendazole which could result in a higher serum level.]
[R06AD03, thiethylperazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Thiethylperazine.]
[N05CA19, thiopental, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Thiopental.]
[N05AB08, thioproperazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Thioproperazine.]
[N05AC02, thioridazine, The risk or severity of serotonin syndrome can be increased when Thioridazine is combined with Venlafaxine.]
[N05AF04, thiothixene, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Thiothixene.]
[C01BB04, aprindine, The metabolism of Aprindine can be decreased when combined with Venlafaxine.]
[G04BE06, moxisylyte, Venlafaxine may decrease the excretion rate of Moxisylyte which could result in a higher serum level.]
[N05AL03, tiapride, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tiapride.]
[B01AC05, ticlopidine, The risk or severity of bleeding can be increased when Ticlopidine is combined with Venlafaxine.]
[N02AX01, tilidine, The risk or severity of serotonin syndrome can be increased when Tilidine is combined with Venlafaxine.]
[S01ED01, timolol, The metabolism of Timolol can be decreased when combined with Venlafaxine.]
[P01AB02, tinidazole, Venlafaxine may decrease the excretion rate of Tinidazole which could result in a higher serum level.]
[S01AA12, tobramycin, Venlafaxine may decrease the excretion rate of Tobramycin which could result in a higher serum level.]
[A10BB05, tolazamide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Tolazamide.]
[V04CA01, tolbutamide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Tolbutamide.]
[M02AA21, tolmetin, Venlafaxine may increase the antiplatelet activities of Tolmetin.]
[M03BX04, tolperisone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tolperisone.]
[N02AX02, tramadol, The risk or severity of serotonin syndrome can be increased when Venlafaxine is combined with Tramadol.]
[N06AF04, tranylcypromine, The risk or severity of serotonin syndrome can be increased when Tranylcypromine is combined with Venlafaxine.]
[C01DX11, trapidil, The risk or severity of bleeding can be increased when Trapidil is combined with Venlafaxine.]
[N06AX05, trazodone, Venlafaxine may increase the serotonergic activities of Trazodone.]
[C03DB02, triamterene, Triamterene may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CD05, triazolam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Triazolam.]
[C03AA06, trichlormethiazide, Trichlormethiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[A03AB12, mepenzolate, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Mepenzolate.]
[A16AX12, trientine, Venlafaxine may decrease the excretion rate of Triethylenetetramine which could result in a higher serum level.]
[N05AB06, trifluoperazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Trifluoperazine.]
[S01AD02, trifluridine, Venlafaxine may decrease the excretion rate of Trifluridine which could result in a higher serum level.]
[N05AD02, trifluperidol, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Trifluperidol.]
[N05AA05, triflupromazine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Triflupromazine.]
[N04AA01, trihexyphenidyl, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Trihexyphenidyl.]
[A03AA05, trimebutine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Trimebutine.]
[R06AD01, trimeprazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Alimemazine.]
[N03AC02, trimethadione, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Trimethadione.]
[J01EA01, trimethoprim, Venlafaxine may decrease the excretion rate of Trimethoprim which could result in a higher serum level.]
[N06AA06, trimipramine, The metabolism of Trimipramine can be decreased when combined with Venlafaxine.]
[R06AC04, tripelennamine, The metabolism of Venlafaxine can be decreased when combined with Tripelennamine.]
[R06AX07, triprolidine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Triprolidine.]
[A03BB01, butylscopolamine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Butylscopolamine.]
[J01FA08, troleandomycin, The metabolism of Venlafaxine can be decreased when combined with Troleandomycin.]
[N06AX24, vilazodone, The risk or severity of serotonin syndrome can be increased when Vilazodone is combined with Venlafaxine.]
[N06AX02, tryptophan, The risk or severity of serotonin syndrome can be increased when Tryptophan is combined with Venlafaxine.]
[M03AA02, tubocurarine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tubocurarine.]
[R03DX07, roflumilast, Venlafaxine may decrease the excretion rate of Roflumilast which could result in a higher serum level.]
[L01FX04, ipilimumab, Venlafaxine may decrease the excretion rate of Ipilimumab which could result in a higher serum level.]
[R02AA14, oxyquinoline, Venlafaxine may decrease the excretion rate of Oxyquinoline which could result in a higher serum level.]
[L02BX03, abiraterone, The metabolism of Venlafaxine can be decreased when combined with Abiraterone.]
[A10BH05, linagliptin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Linagliptin.]
[J05AP03, boceprevir, The metabolism of Venlafaxine can be decreased when combined with Boceprevir.]
[J05AP02, telaprevir, The metabolism of Venlafaxine can be decreased when combined with Telaprevir.]
[J05AG05, rilpivirine, The metabolism of Venlafaxine can be decreased when combined with Rilpivirine.]
[B01AD04, urokinase, The risk or severity of bleeding can be increased when Urokinase is combined with Venlafaxine.]
[S01AA28, vancomycin, Venlafaxine may decrease the excretion rate of Vancomycin which could result in a higher serum level.]
[N03AX21, ezogabine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ezogabine.]
[B01AF01, rivaroxaban, The risk or severity of bleeding can be increased when Rivaroxaban is combined with Venlafaxine.]
[R03AC18, indacaterol, Venlafaxine may increase the tachycardic activities of Indacaterol.]
[B01AC24, ticagrelor, The risk or severity of bleeding can be increased when Ticagrelor is combined with Venlafaxine.]
[C08DA01, verapamil, The metabolism of Venlafaxine can be decreased when combined with Verapamil.]
[N06AX09, viloxazine, The metabolism of Venlafaxine can be decreased when combined with Viloxazine.]
[L01CA01, vinblastine, The metabolism of Venlafaxine can be decreased when combined with Vinblastine.]
[L01CA02, vincristine, Venlafaxine may increase the excretion rate of Vincristine which could result in a lower serum level and potentially a reduction in efficacy.]
[B03BA01, vitamin B12, Cyanocobalamin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[B01AA03, warfarin, The risk or severity of bleeding can be increased when Warfarin is combined with Venlafaxine.]
[C03BA10, xipamide, Xipamide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[J05AF01, zidovudine, Venlafaxine may increase the excretion rate of Zidovudine which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AF05, zuclopenthixol, The risk or severity of serotonin syndrome can be increased when Zuclopenthixol is combined with Venlafaxine.]
[J05AE02, indinavir, The serum concentration of Indinavir can be decreased when it is combined with Venlafaxine.]
