[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01GA01, streptomycin, Streptomycin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M03AB01, succinylcholine, The therapeutic efficacy of Succinylcholine can be increased when used in combination with Baclofen.]
[A02BX02, sucralfate, Baclofen may decrease the excretion rate of Sucralfate which could result in a higher serum level.]
[J01CG01, sulbactam, Baclofen may decrease the excretion rate of Sulbactam which could result in a higher serum level.]
[J01EC02, sulfadiazine, The therapeutic efficacy of Sulfadiazine can be decreased when used in combination with Baclofen.]
[J01EC01, sulfamethoxazole, The therapeutic efficacy of Sulfamethoxazole can be decreased when used in combination with Baclofen.]
[S01AB02, sulfisoxazole, The therapeutic efficacy of Sulfisoxazole can be decreased when used in combination with Baclofen.]
[M01AB02, sulindac, Sulindac may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AL01, sulpiride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sulpiride.]
[N03AX03, sulthiame, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sulthiame.]
[A10BB04, glibornuride, The therapeutic efficacy of Glibornuride can be decreased when used in combination with Baclofen.]
[A10BC01, glymidine, The therapeutic efficacy of Glymidine can be decreased when used in combination with Baclofen.]
[M01AX04, apazone, Azapropazone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06DA01, tacrine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Tacrine.]
[N05CD07, temazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Temazepam.]
[R03CC03, terbutaline, Baclofen may decrease the excretion rate of Terbutaline which could result in a higher serum level.]
[B01AE07, dabigatran etexilate, Baclofen may decrease the excretion rate of Dabigatran etexilate which could result in a higher serum level.]
[G03BA03, testosterone, Baclofen may decrease the excretion rate of Testosterone which could result in a higher serum level.]
[S01HA03, tetracaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tetracaine.]
[S03AA02, tetracycline, Baclofen may decrease the excretion rate of Tetracycline which could result in a higher serum level.]
[J01DI02, ceftaroline fosamil, Ceftaroline fosamil may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AE05, lurasidone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lurasidone.]
[A04AD10, dronabinol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dronabinol.]
[N04BC07, apomorphine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Apomorphine.]
[L04AX02, thalidomide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thalidomide.]
[R03DA07, theobromine, Theobromine may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[P02CA02, thiabendazole, Baclofen may decrease the excretion rate of Thiabendazole which could result in a higher serum level.]
[R06AD03, thiethylperazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thiethylperazine.]
[N05CA19, thiopental, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thiopental.]
[N05AB08, thioproperazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Thioproperazine.]
