[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thiotepa.]
[B01AD01, streptokinase, The risk or severity of bleeding can be increased when Streptokinase is combined with Thiotepa.]
[L01AD04, streptozocin, The risk or severity of adverse effects can be increased when Streptozocin is combined with Thiotepa.]
[L04AA27, fingolimod, Thiotepa may increase the immunosuppressive activities of Fingolimod.]
[M03AB01, succinylcholine, The metabolism of Succinylcholine can be decreased when combined with Thiotepa.]
[J01EC01, sulfamethoxazole, The risk or severity of myelosuppression can be increased when Sulfamethoxazole is combined with Thiotepa.]
[M04AB02, sulfinpyrazone, The metabolism of Thiotepa can be increased when combined with Sulfinpyrazone.]
[L01BB02, mercaptopurine, The risk or severity of adverse effects can be increased when Mercaptopurine is combined with Thiotepa.]
[L02BA01, tamoxifen, The metabolism of Thiotepa can be increased when combined with Tamoxifen.]
[L01CB02, teniposide, The metabolism of Thiotepa can be decreased when combined with Teniposide.]
[B01AE07, dabigatran etexilate, The risk or severity of bleeding can be increased when Dabigatran etexilate is combined with Thiotepa.]
[G03BA03, testosterone, The metabolism of Thiotepa can be increased when combined with Testosterone.]
[S01HA03, tetracaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Tetracaine.]
[S03AA02, tetracycline, The metabolism of Thiotepa can be decreased when combined with Tetracycline.]
[N04BC07, apomorphine, The metabolism of Apomorphine can be decreased when combined with Thiotepa.]
[L04AX02, thalidomide, The risk or severity of adverse effects can be increased when Thalidomide is combined with Thiotepa.]
[L01XX41, eribulin, The risk or severity of adverse effects can be increased when Thiotepa is combined with Eribulin.]
[L04AA04, rabbit anti-human T-lymphocyte globulin, The risk or severity of adverse effects can be increased when Antithymocyte immunoglobulin (rabbit) is combined with Thiotepa.]
[L04AA03, lymphocyte immune globulin, anti-thymocyte globulin, equine, The risk or severity of adverse effects can be increased when Thiotepa is combined with Antilymphocyte immunoglobulin (horse).]
[L01BB03, thioguanine, The risk or severity of adverse effects can be increased when Tioguanine is combined with Thiotepa.]
[N05CA19, thiopental, The therapeutic efficacy of Thiopental can be decreased when used in combination with Thiotepa.]
[G04BE06, moxisylyte, Thiotepa may increase the neuromuscular blocking activities of Moxisylyte.]
[B01AC05, ticlopidine, The risk or severity of bleeding can be increased when Ticlopidine is combined with Thiotepa.]
[S01ED01, timolol, Thiotepa may increase the bradycardic activities of Timolol.]
[N02AX02, tramadol, The metabolism of Tramadol can be decreased when combined with Thiotepa.]
[C01DX11, trapidil, The risk or severity of bleeding can be increased when Trapidil is combined with Thiotepa.]
[L01XF01, tretinoin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Thiotepa.]
[S01BA05, triamcinolone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Triamcinolone.]
[C03AA06, trichlormethiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Trichlormethiazide is combined with Thiotepa.]
[A03AB12, mepenzolate, The therapeutic efficacy of Mepenzolate can be decreased when used in combination with Thiotepa.]
[S01AD02, trifluridine, The risk or severity of adverse effects can be increased when Trifluridine is combined with Thiotepa.]
[N05AA05, triflupromazine, The therapeutic efficacy of Triflupromazine can be decreased when used in combination with Thiotepa.]
[D07AC02, fluclorolone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fluclorolone.]
[N04AA01, trihexyphenidyl, The therapeutic efficacy of Trihexyphenidyl can be decreased when used in combination with Thiotepa.]
[R03BA07, mometasone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Mometasone.]
[A03AA05, trimebutine, The therapeutic efficacy of Trimebutine can be decreased when used in combination with Thiotepa.]
[C02BA01, trimethaphan, Thiotepa may increase the neuromuscular blocking activities of Trimethaphan.]
[A03BB01, butylscopolamine, The therapeutic efficacy of Butylscopolamine can be decreased when used in combination with Thiotepa.]
[J01FA08, troleandomycin, The metabolism of Thiotepa can be decreased when combined with Troleandomycin.]
[M03AA02, tubocurarine, Thiotepa may increase the neuromuscular blocking activities of Tubocurarine.]
[R03DX07, roflumilast, Roflumilast may increase the immunosuppressive activities of Thiotepa.]
[L04AA26, belimumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Belimumab.]
[A10BH05, linagliptin, The metabolism of Thiotepa can be decreased when combined with Linagliptin.]
[J05AP03, boceprevir, The metabolism of Thiotepa can be decreased when combined with Boceprevir.]
[J05AP02, telaprevir, The metabolism of Thiotepa can be decreased when combined with Telaprevir.]
[J05AG05, rilpivirine, The metabolism of Thiotepa can be decreased when combined with Rilpivirine.]
[B01AD04, urokinase, The risk or severity of bleeding can be increased when Urokinase is combined with Thiotepa.]
[L04AA28, belatacept, The risk or severity of adverse effects can be increased when Thiotepa is combined with Belatacept.]
[B01AF01, rivaroxaban, The risk or severity of bleeding can be increased when Rivaroxaban is combined with Thiotepa.]
[B01AC24, ticagrelor, The metabolism of Thiotepa can be decreased when combined with Ticagrelor.]
[C08DA01, verapamil, The metabolism of Thiotepa can be decreased when combined with Verapamil.]
[N06AX09, viloxazine, The metabolism of Thiotepa can be decreased when combined with Viloxazine.]
[L01CA01, vinblastine, The metabolism of Thiotepa can be increased when combined with Vinblastine.]
[L01CA02, vincristine, The risk or severity of adverse effects can be increased when Vincristine is combined with Thiotepa.]
[L01CA03, vindesine, The risk or severity of adverse effects can be increased when Vindesine is combined with Thiotepa.]
[B03BA01, vitamin B12, The therapeutic efficacy of Cyanocobalamin can be decreased when used in combination with Thiotepa.]
[A11HA03, vitamin E, The metabolism of Thiotepa can be increased when combined with Vitamin E.]
[B01AA03, warfarin, The metabolism of Thiotepa can be increased when combined with Warfarin.]
[S01AA13, fusidic acid, The metabolism of Thiotepa can be decreased when combined with Fusidic acid.]
[J05AF01, zidovudine, The risk or severity of adverse effects can be increased when Zidovudine is combined with Thiotepa.]
[N05AF05, zuclopenthixol, The metabolism of Thiotepa can be decreased when combined with Zuclopenthixol.]
[J05AE02, indinavir, The metabolism of Thiotepa can be decreased when combined with Indinavir.]
[L01EC01, vemurafenib, The metabolism of Thiotepa can be increased when combined with Vemurafenib.]
[L01FX05, brentuximab vedotin, The metabolism of Thiotepa can be decreased when combined with Brentuximab vedotin.]
[L01ED01, crizotinib, The metabolism of Thiotepa can be decreased when combined with Crizotinib.]
[B01AE01, desirudin, The risk or severity of bleeding can be increased when Lepirudin is combined with Thiotepa.]
[R03DC01, zafirlukast, The metabolism of Thiotepa can be decreased when combined with Zafirlukast.]
[N05AE04, ziprasidone, The metabolism of Thiotepa can be decreased when combined with Ziprasidone.]
[G03AC10, drospirenone, The metabolism of Thiotepa can be decreased when combined with Drospirenone.]
[L04AA34, alemtuzumab, The risk or severity of adverse effects can be increased when Alemtuzumab is combined with Thiotepa.]
[N02BA01, aspirin, The risk or severity of bleeding can be increased when Acetylsalicylic acid is combined with Thiotepa.]
[L01EJ01, ruxolitinib, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ruxolitinib.]
[G04BD07, tolterodine, The therapeutic efficacy of Tolterodine can be decreased when used in combination with Thiotepa.]
[C07AB03, atenolol, Thiotepa may increase the bradycardic activities of Atenolol.]
[L03AB11, peginterferon alfa-2a, The risk or severity of adverse effects can be increased when Peginterferon alfa-2a is combined with Thiotepa.]
[L01FA01, rituximab, The risk or severity of adverse effects can be increased when Rituximab is combined with Thiotepa.]
[J02AC03, voriconazole, The metabolism of Thiotepa can be decreased when combined with Voriconazole.]
[M03AC04, atracurium, The therapeutic efficacy of Atracurium can be decreased when used in combination with Thiotepa.]
[S01FA01, atropine, The therapeutic efficacy of Atropine can be decreased when used in combination with Thiotepa.]
[R07AX02, ivacaftor, The metabolism of Thiotepa can be decreased when combined with Ivacaftor.]
[H02AB11, prednylidene, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Prednylidene.]
[B03XA04, peginesatide, The risk or severity of Thrombosis can be increased when Peginesatide is combined with Thiotepa.]
[L01BC07, azacitidine, The risk or severity of adverse effects can be increased when Azacitidine is combined with Thiotepa.]
[L04AX01, azathioprine, The risk or severity of adverse effects can be increased when Azathioprine is combined with Thiotepa.]
[L01BC05, gemcitabine, The risk or severity of adverse effects can be increased when Gemcitabine is combined with Thiotepa.]
[G04BE10, avanafil, The serum concentration of Avanafil can be increased when it is combined with Thiotepa.]
[J07BK01, varicella-zoster virus vaccine live (Oka-Merck) strain, The risk or severity of infection can be increased when Varicella zoster vaccine (live/attenuated) is combined with Thiotepa.]
[L01FX02, gemtuzumab ozogamicin, The risk or severity of adverse effects can be increased when Gemtuzumab ozogamicin is combined with Thiotepa.]
[A08AA11, lorcaserin, The metabolism of Lorcaserin can be decreased when combined with Thiotepa.]
[G04BD12, mirabegron, Thiotepa may increase the neuromuscular blocking activities of Mirabegron.]
[L01XG02, carfilzomib, The risk or severity of adverse effects can be increased when Thiotepa is combined with Carfilzomib.]
[V03AX03, cobicistat, The metabolism of Thiotepa can be decreased when combined with Cobicistat.]
[J05AJ02, elvitegravir, The metabolism of Thiotepa can be decreased when combined with Elvitegravir.]
[L02BB04, enzalutamide, The serum concentration of Thiotepa can be decreased when it is combined with Enzalutamide.]
