[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thioridazine.]
[B01AD01, streptokinase, The risk or severity of adverse effects can be increased when Streptokinase is combined with Thioridazine.]
[M03AB01, succinylcholine, The risk or severity of adverse effects can be increased when Succinylcholine is combined with Thioridazine.]
[J01EC01, sulfamethoxazole, The risk or severity of QTc prolongation can be increased when Sulfamethoxazole is combined with Thioridazine.]
[S01AB02, sulfisoxazole, The risk or severity of QTc prolongation can be increased when Sulfisoxazole is combined with Thioridazine.]
[M01AB02, sulindac, The risk or severity of hypertension can be increased when Sulindac is combined with Thioridazine.]
[N05AL01, sulpiride, Thioridazine may increase the antipsychotic activities of Sulpiride.]
[N03AX03, sulthiame, The risk or severity of adverse effects can be increased when Thioridazine is combined with Sulthiame.]
[A10BB04, glibornuride, The therapeutic efficacy of Glibornuride can be decreased when used in combination with Thioridazine.]
[M01AX04, apazone, The risk or severity of hypertension can be increased when Thioridazine is combined with Azapropazone.]
[L02BA01, tamoxifen, The metabolism of Tamoxifen can be decreased when combined with Thioridazine.]
[N05CD07, temazepam, The risk or severity of adverse effects can be increased when Temazepam is combined with Thioridazine.]
[L01CB02, teniposide, The metabolism of Thioridazine can be decreased when combined with Teniposide.]
[R03CC03, terbutaline, The therapeutic efficacy of Terbutaline can be decreased when used in combination with Thioridazine.]
[G03BA03, testosterone, The metabolism of Thioridazine can be decreased when combined with Testosterone.]
[N07XX06, tetrabenazine, The metabolism of Tetrabenazine can be decreased when combined with Thioridazine.]
[S01HA03, tetracaine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tetracaine.]
[N05AE05, lurasidone, Thioridazine may increase the hypotensive activities of Lurasidone.]
[A04AD10, dronabinol, Dronabinol may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[N04BC07, apomorphine, The therapeutic efficacy of Apomorphine can be decreased when used in combination with Thioridazine.]
[L04AX02, thalidomide, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Thalidomide.]
[R03DA04, theophylline, The metabolism of Theophylline can be decreased when combined with Thioridazine.]
[L01XX41, eribulin, The risk or severity of QTc prolongation can be increased when Eribulin is combined with Thioridazine.]
[R06AD03, thiethylperazine, The risk or severity of adverse effects can be increased when Thiethylperazine is combined with Thioridazine.]
[N05CA19, thiopental, The risk or severity of adverse effects can be increased when Thioridazine is combined with Thiopental.]
[N05AB08, thioproperazine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioproperazine.]
[N05AF04, thiothixene, The risk or severity of QTc prolongation can be increased when Thiothixene is combined with Thioridazine.]
[C01BB04, aprindine, The metabolism of Aprindine can be decreased when combined with Thioridazine.]
[G04BE06, moxisylyte, The risk or severity of hypertension can be increased when Thioridazine is combined with Moxisylyte.]
[N05AL03, tiapride, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tiapride.]
[B01AC05, ticlopidine, The metabolism of Thioridazine can be decreased when combined with Ticlopidine.]
[N02AX01, tilidine, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Tilidine.]
[S01ED01, timolol, The metabolism of Timolol can be decreased when combined with Thioridazine.]
[A10BB05, tolazamide, The therapeutic efficacy of Tolazamide can be decreased when used in combination with Thioridazine.]
[M02AX02, tolazoline, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Tolazoline.]
[V04CA01, tolbutamide, The therapeutic efficacy of Tolbutamide can be decreased when used in combination with Thioridazine.]
[M02AA21, tolmetin, The risk or severity of hypertension can be increased when Tolmetin is combined with Thioridazine.]
[M03BX04, tolperisone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tolperisone.]
[N02AX02, tramadol, The risk or severity of serotonin syndrome can be increased when Thioridazine is combined with Tramadol.]
[N06AF04, tranylcypromine, The metabolism of Thioridazine can be decreased when combined with Tranylcypromine.]
[N06AX05, trazodone, The risk or severity of QTc prolongation can be increased when Trazodone is combined with Thioridazine.]
[L01XF01, tretinoin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tretinoin.]
[C03DB02, triamterene, The risk or severity of adverse effects can be increased when Triamterene is combined with Thioridazine.]
[N05CD05, triazolam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Triazolam.]
[C03AA06, trichlormethiazide, Thioridazine may decrease the antihypertensive activities of Trichlormethiazide.]
[A03AB12, mepenzolate, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Mepenzolate.]
[N05AB06, trifluoperazine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Trifluoperazine.]
[N05AD02, trifluperidol, The risk or severity of adverse effects can be increased when Thioridazine is combined with Trifluperidol.]
[N05AA05, triflupromazine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Triflupromazine.]
[N04AA01, trihexyphenidyl, The therapeutic efficacy of Trihexyphenidyl can be decreased when used in combination with Thioridazine.]
[A03AA05, trimebutine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Trimebutine.]
[R06AD01, trimeprazine, The risk or severity of QTc prolongation can be increased when Alimemazine is combined with Thioridazine.]
[N03AC02, trimethadione, The risk or severity of hypotension can be increased when Thioridazine is combined with Trimethadione.]
[C02BA01, trimethaphan, Thioridazine may decrease the antihypertensive activities of Trimethaphan.]
[N06AA06, trimipramine, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Trimipramine.]
[R06AC04, tripelennamine, The metabolism of Thioridazine can be decreased when combined with Tripelennamine.]
[R06AX07, triprolidine, The risk or severity of QTc prolongation can be increased when Triprolidine is combined with Thioridazine.]
[A03BB01, butylscopolamine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Butylscopolamine.]
[N06AX24, vilazodone, The metabolism of Thioridazine can be decreased when combined with Vilazodone.]
[N06AX02, tryptophan, The risk or severity of adverse effects can be increased when Tryptophan is combined with Thioridazine.]
[C09CA09, azilsartan medoxomil, Thioridazine may decrease the antihypertensive activities of Azilsartan medoxomil.]
[M03AA02, tubocurarine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tubocurarine.]
[L01EX04, vandetanib, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Vandetanib.]
[L02BX03, abiraterone, The metabolism of Thioridazine can be decreased when combined with Abiraterone.]
[J05AG05, rilpivirine, The risk or severity of QTc prolongation can be increased when Rilpivirine is combined with Thioridazine.]
[N03AX21, ezogabine, The risk or severity of QTc prolongation can be increased when Ezogabine is combined with Thioridazine.]
[R03AC18, indacaterol, The therapeutic efficacy of Indacaterol can be decreased when used in combination with Thioridazine.]
[C08DA01, verapamil, Verapamil may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[N06AX09, viloxazine, The metabolism of Thioridazine can be decreased when combined with Viloxazine.]
[L01CA01, vinblastine, The metabolism of Thioridazine can be decreased when combined with Vinblastine.]
[C04AX07, vincamine, Thioridazine may decrease the antihypertensive activities of Vincamine.]
[L01CA02, vincristine, Vincristine may increase the neurotoxic activities of Thioridazine.]
[B01AA03, warfarin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Warfarin.]
[S01AA13, fusidic acid, The metabolism of Thioridazine can be decreased when combined with Fusidic acid.]
[N01AX15, xenon, The risk or severity of hypertension can be increased when Thioridazine is combined with Xenon.]
[C03BA10, xipamide, Thioridazine may decrease the antihypertensive activities of Xipamide.]
[J01MB04, pipemidic acid, The risk or severity of QTc prolongation can be increased when Pipemidic acid is combined with Thioridazine.]
[N05AF05, zuclopenthixol, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Zuclopenthixol.]
[N03AX14, levetiracetam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Levetiracetam.]
[L01EC01, vemurafenib, The risk or severity of QTc prolongation can be increased when Vemurafenib is combined with Thioridazine.]
[L01ED01, crizotinib, The risk or severity of QTc prolongation can be increased when Crizotinib is combined with Thioridazine.]
[R03DC01, zafirlukast, The metabolism of Thioridazine can be decreased when combined with Zafirlukast.]
[A02BC04, rabeprazole, The metabolism of Thioridazine can be decreased when combined with Rabeprazole.]
[M05BA06, ibandronic acid, The risk or severity of QTc prolongation can be increased when Ibandronate is combined with Thioridazine.]
[J01MA13, trovafloxacin, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Trovafloxacin.]
