[S02DA03, antipyrine, The metabolism of Bromazepam can be decreased when combined with Antipyrine.]
[J01GA01, streptomycin, Bromazepam may decrease the excretion rate of Streptomycin which could result in a higher serum level.]
[L04AA27, fingolimod, The metabolism of Fingolimod can be decreased when combined with Bromazepam.]
[M03AB01, succinylcholine, The risk or severity of adverse effects can be increased when Succinylcholine is combined with Bromazepam.]
[A02BX02, sucralfate, Sucralfate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01CG01, sulbactam, Bromazepam may decrease the excretion rate of Sulbactam which could result in a higher serum level.]
[J01EC02, sulfadiazine, Sulfadiazine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01EC01, sulfamethoxazole, Sulfamethoxazole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M01AB02, sulindac, Sulindac may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AL01, sulpiride, The risk or severity of adverse effects can be increased when Sulpiride is combined with Bromazepam.]
[N03AX03, sulthiame, The risk or severity of adverse effects can be increased when Bromazepam is combined with Sulthiame.]
[M01AX04, apazone, Azapropazone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01BB02, mercaptopurine, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Mercaptopurine.]
[N06DA01, tacrine, The metabolism of Bromazepam can be decreased when combined with Tacrine.]
[L02BA01, tamoxifen, The metabolism of Tamoxifen can be decreased when combined with Bromazepam.]
[N05CD07, temazepam, The risk or severity of adverse effects can be increased when Temazepam is combined with Bromazepam.]
[R03CC03, terbutaline, Terbutaline may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[B01AE07, dabigatran etexilate, Bromazepam may decrease the excretion rate of Dabigatran etexilate which could result in a higher serum level.]
[G03BA03, testosterone, Testosterone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N07XX06, tetrabenazine, The risk or severity of sedation and somnolence can be increased when Bromazepam is combined with Tetrabenazine.]
[S01HA03, tetracaine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Tetracaine.]
[S03AA02, tetracycline, Tetracycline may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DI02, ceftaroline fosamil, Ceftaroline fosamil may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AE05, lurasidone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Lurasidone.]
[A04AD10, dronabinol, Dronabinol may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[N04BC07, apomorphine, The risk or severity of adverse effects can be increased when Apomorphine is combined with Bromazepam.]
[L04AX02, thalidomide, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Thalidomide.]
[R03DA07, theobromine, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Theobromine.]
[R03DA04, theophylline, The metabolism of Theophylline can be decreased when combined with Bromazepam.]
[P02CA02, thiabendazole, The metabolism of Bromazepam can be decreased when combined with Thiabendazole.]
[R06AD03, thiethylperazine, The risk or severity of adverse effects can be increased when Thiethylperazine is combined with Bromazepam.]
[N05CA19, thiopental, The risk or severity of adverse effects can be increased when Thiopental is combined with Bromazepam.]
[N05AB08, thioproperazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Thioproperazine.]
[N05AC02, thioridazine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Bromazepam.]
[N05AF04, thiothixene, The risk or severity of adverse effects can be increased when Bromazepam is combined with Thiothixene.]
[G04BE06, moxisylyte, Bromazepam may decrease the excretion rate of Moxisylyte which could result in a higher serum level.]
[N05AL03, tiapride, The risk or severity of adverse effects can be increased when Bromazepam is combined with Tiapride.]
[B01AC05, ticlopidine, The metabolism of Bromazepam can be decreased when combined with Ticlopidine.]
[N02AX01, tilidine, The risk or severity of adverse effects can be increased when Tilidine is combined with Bromazepam.]
[S01ED01, timolol, Timolol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[P01AB02, tinidazole, Tinidazole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01AA12, tobramycin, Bromazepam may decrease the excretion rate of Tobramycin which could result in a higher serum level.]
[A10BB05, tolazamide, Tolazamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V04CA01, tolbutamide, Tolbutamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M02AA21, tolmetin, Tolmetin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M03BX04, tolperisone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Tolperisone.]
[N02AX02, tramadol, The risk or severity of CNS depression can be increased when Bromazepam is combined with Tramadol.]
[N06AF04, tranylcypromine, The risk or severity of adverse effects can be increased when Tranylcypromine is combined with Bromazepam.]
[N06AX05, trazodone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Trazodone.]
[C03DB02, triamterene, Triamterene may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CD05, triazolam, The risk or severity of adverse effects can be increased when Triazolam is combined with Bromazepam.]
[C03AA06, trichlormethiazide, Trichlormethiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[A03AB12, mepenzolate, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Mepenzolate.]
[A16AX12, trientine, Bromazepam may decrease the excretion rate of Triethylenetetramine which could result in a higher serum level.]
[N05AB06, trifluoperazine, The risk or severity of adverse effects can be increased when Trifluoperazine is combined with Bromazepam.]
[S01AD02, trifluridine, Trifluridine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AD02, trifluperidol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Trifluperidol.]
[N05AA05, triflupromazine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Triflupromazine.]
[N04AA01, trihexyphenidyl, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Trihexyphenidyl.]
[A03AA05, trimebutine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Trimebutine.]
[R06AD01, trimeprazine, The risk or severity of adverse effects can be increased when Alimemazine is combined with Bromazepam.]
[N03AC02, trimethadione, The risk or severity of adverse effects can be increased when Trimethadione is combined with Bromazepam.]
[J01EA01, trimethoprim, Trimethoprim may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AA06, trimipramine, The risk or severity of adverse effects can be increased when Trimipramine is combined with Bromazepam.]
[R06AX07, triprolidine, The risk or severity of adverse effects can be increased when Triprolidine is combined with Bromazepam.]
[A03BB01, butylscopolamine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Butylscopolamine.]
[N06AX24, vilazodone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Vilazodone.]
[N06AX02, tryptophan, The risk or severity of adverse effects can be increased when Tryptophan is combined with Bromazepam.]
[M03AA02, tubocurarine, The risk or severity of adverse effects can be increased when Tubocurarine is combined with Bromazepam.]
[R03DX07, roflumilast, The metabolism of Roflumilast can be decreased when combined with Bromazepam.]
[L01FX04, ipilimumab, Bromazepam may decrease the excretion rate of Ipilimumab which could result in a higher serum level.]
[R02AA14, oxyquinoline, Bromazepam may decrease the excretion rate of Oxyquinoline which could result in a higher serum level.]
[L02BX03, abiraterone, The serum concentration of Bromazepam can be increased when it is combined with Abiraterone.]
[S01AA28, vancomycin, Bromazepam may decrease the excretion rate of Vancomycin which could result in a higher serum level.]
[N03AX21, ezogabine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Ezogabine.]
[B01AF01, rivaroxaban, Bromazepam may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.]
[C08DA01, verapamil, The metabolism of Bromazepam can be decreased when combined with Verapamil.]
[N06AX09, viloxazine, The metabolism of Bromazepam can be decreased when combined with Viloxazine.]
[B03BA01, vitamin B12, Cyanocobalamin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[B01AA03, warfarin, Bromazepam may decrease the excretion rate of Warfarin which could result in a higher serum level.]
[C03BA10, xipamide, Xipamide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AF05, zuclopenthixol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Zuclopenthixol.]
[N03AX14, levetiracetam, The risk or severity of adverse effects can be increased when Levetiracetam is combined with Bromazepam.]
[L01EC01, vemurafenib, The serum concentration of Bromazepam can be increased when it is combined with Vemurafenib.]
[M05BA03, pamidronic acid, Pamidronic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M05BA05, tiludronic acid, Tiludronic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[B06AC02, icatibant, Bromazepam may decrease the excretion rate of Icatibant which could result in a higher serum level.]
[A02BC04, rabeprazole, Rabeprazole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01MA13, trovafloxacin, The metabolism of Bromazepam can be decreased when combined with Trovafloxacin.]
[N05AE04, ziprasidone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Ziprasidone.]
[G03AC10, drospirenone, Drospirenone may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AC02, deferiprone, Bromazepam may decrease the excretion rate of Deferiprone which could result in a higher serum level.]
[N02BA01, aspirin, Acetylsalicylic acid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01EJ01, ruxolitinib, Bromazepam may decrease the excretion rate of Ruxolitinib which could result in a higher serum level.]
