[S02DA03, antipyrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Antipyrine.]
[J01GA01, streptomycin, Salbutamol may decrease the excretion rate of Streptomycin which could result in a higher serum level.]
[A02BX02, sucralfate, Sucralfate may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01CG01, sulbactam, Salbutamol may decrease the excretion rate of Sulbactam which could result in a higher serum level.]
[J01EC02, sulfadiazine, Sulfadiazine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01EC01, sulfamethoxazole, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Sulfamethoxazole.]
[S01AB02, sulfisoxazole, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Sulfisoxazole.]
[M01AB02, sulindac, The risk or severity of hypertension can be increased when Sulindac is combined with Salbutamol.]
[N05AL01, sulpiride, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Sulpiride.]
[M01AX04, apazone, The risk or severity of hypertension can be increased when Salbutamol is combined with Azapropazone.]
[L01BB02, mercaptopurine, The risk or severity of hypokalemia can be increased when Mercaptopurine is combined with Salbutamol.]
[L02BA01, tamoxifen, The risk or severity of QTc prolongation can be increased when Tamoxifen is combined with Salbutamol.]
[N05CD07, temazepam, Temazepam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[R03CC03, terbutaline, The risk or severity of adverse effects can be increased when Terbutaline is combined with Salbutamol.]
[B01AE07, dabigatran etexilate, Salbutamol may decrease the excretion rate of Dabigatran etexilate which could result in a higher serum level.]
[G03BA03, testosterone, Testosterone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N07XX06, tetrabenazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Tetrabenazine.]
[S03AA02, tetracycline, Tetracycline may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DI02, ceftaroline fosamil, Ceftaroline fosamil may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AE05, lurasidone, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Lurasidone.]
[A04AD10, dronabinol, The risk or severity of Tachycardia can be increased when Dronabinol is combined with Salbutamol.]
[N04BC07, apomorphine, The risk or severity of QTc prolongation can be increased when Apomorphine is combined with Salbutamol.]
[R03DA07, theobromine, Theobromine may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[P02CA02, thiabendazole, Thiabendazole may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01XX41, eribulin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Eribulin.]
[R06AD03, thiethylperazine, Thiethylperazine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AB08, thioproperazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Thioproperazine.]
[N05AC02, thioridazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Thioridazine.]
[N05AF04, thiothixene, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Thiothixene.]
[G04BE06, moxisylyte, The risk or severity of hypertension can be increased when Salbutamol is combined with Moxisylyte.]
[N05AL03, tiapride, Salbutamol may decrease the excretion rate of Tiapride which could result in a higher serum level.]
[B01AC05, ticlopidine, Ticlopidine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01ED01, timolol, Timolol may decrease the bronchodilatory activities of Salbutamol.]
[P01AB02, tinidazole, Tinidazole may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01AA12, tobramycin, Salbutamol may decrease the excretion rate of Tobramycin which could result in a higher serum level.]
[A10BB05, tolazamide, Tolazamide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[M02AX02, tolazoline, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Tolazoline.]
[V04CA01, tolbutamide, Salbutamol may decrease the excretion rate of Tolbutamide which could result in a higher serum level.]
[M02AA21, tolmetin, The risk or severity of hypertension can be increased when Tolmetin is combined with Salbutamol.]
[N02AX02, tramadol, Tramadol may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N06AF04, tranylcypromine, The risk or severity of hypertension can be increased when Tranylcypromine is combined with Salbutamol.]
[N06AX05, trazodone, The risk or severity of QTc prolongation can be increased when Trazodone is combined with Salbutamol.]
[S01BA05, triamcinolone, The risk or severity of hypokalemia can be increased when Triamcinolone is combined with Salbutamol.]
[C03DB02, triamterene, Triamterene may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CD05, triazolam, Triazolam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C03AA06, trichlormethiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Trichlormethiazide.]
[A03AB12, mepenzolate, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Mepenzolate.]
[A16AX12, trientine, Salbutamol may decrease the excretion rate of Triethylenetetramine which could result in a higher serum level.]
[N05AB06, trifluoperazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Trifluoperazine.]
[S01AD02, trifluridine, Trifluridine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AA05, triflupromazine, The risk or severity of Tachycardia can be increased when Triflupromazine is combined with Salbutamol.]
[D07AC02, fluclorolone, The risk or severity of hypokalemia can be increased when Fluclorolone is combined with Salbutamol.]
[N04AA01, trihexyphenidyl, The risk or severity of Tachycardia can be increased when Trihexyphenidyl is combined with Salbutamol.]
[R03BA07, mometasone, The risk or severity of hypokalemia can be increased when Mometasone is combined with Salbutamol.]
[A03AA05, trimebutine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Trimebutine.]
[R06AD01, trimeprazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Alimemazine.]
[N03AC02, trimethadione, The risk or severity of QTc prolongation can be increased when Trimethadione is combined with Salbutamol.]
[C02BA01, trimethaphan, Salbutamol may decrease the antihypertensive activities of Trimethaphan.]
[J01EA01, trimethoprim, Trimethoprim may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N06AA06, trimipramine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Trimipramine.]
[R06AX07, triprolidine, The risk or severity of QTc prolongation can be increased when Triprolidine is combined with Salbutamol.]
[A03BB01, butylscopolamine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Butylscopolamine.]
[N06AX24, vilazodone, The risk or severity of hypertension can be increased when Salbutamol is combined with Vilazodone.]
[C09CA09, azilsartan medoxomil, Salbutamol may decrease the antihypertensive activities of Azilsartan medoxomil.]
[R03DX07, roflumilast, Salbutamol may decrease the excretion rate of Roflumilast which could result in a higher serum level.]
[L01FX04, ipilimumab, Salbutamol may decrease the excretion rate of Ipilimumab which could result in a higher serum level.]
[L01EX04, vandetanib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Vandetanib.]
[R02AA14, oxyquinoline, Salbutamol may decrease the excretion rate of Oxyquinoline which could result in a higher serum level.]
[J05AG05, rilpivirine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Rilpivirine.]
[S01AA28, vancomycin, Salbutamol may decrease the excretion rate of Vancomycin which could result in a higher serum level.]
[N03AX21, ezogabine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ezogabine.]
[B01AF01, rivaroxaban, Salbutamol may decrease the excretion rate of Rivaroxaban which could result in a higher serum level.]
[R03AC18, indacaterol, The risk or severity of adverse effects can be increased when Salbutamol is combined with Indacaterol.]
[C08DA01, verapamil, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Verapamil.]
[N06AX09, viloxazine, Salbutamol may decrease the excretion rate of Viloxazine which could result in a higher serum level.]
[C04AX07, vincamine, Salbutamol may decrease the antihypertensive activities of Vincamine.]
[B03BA01, vitamin B12, Cyanocobalamin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[B01AA03, warfarin, Salbutamol may decrease the excretion rate of Warfarin which could result in a higher serum level.]
[N01AX15, xenon, The risk or severity of hypertension can be increased when Salbutamol is combined with Xenon.]
[C03BA10, xipamide, Xipamide may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AF05, zuclopenthixol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Zuclopenthixol.]
[L01EC01, vemurafenib, The risk or severity of QTc prolongation can be increased when Vemurafenib is combined with Salbutamol.]
[M05BA03, pamidronic acid, Pamidronic acid may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[M05BA05, tiludronic acid, Salbutamol may decrease the excretion rate of Tiludronic acid which could result in a higher serum level.]
[B06AC02, icatibant, Salbutamol may decrease the excretion rate of Icatibant which could result in a higher serum level.]
[L01ED01, crizotinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Crizotinib.]
[A02BC04, rabeprazole, Salbutamol may decrease the excretion rate of Rabeprazole which could result in a higher serum level.]
