[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Rasagiline.]
[B01AD01, streptokinase, Rasagiline may increase the orthostatic hypotensive activities of Streptokinase.]
[J01GA01, streptomycin, Rasagiline may decrease the excretion rate of Streptomycin which could result in a higher serum level.]
[M03AB01, succinylcholine, The risk or severity of adverse effects can be increased when Succinylcholine is combined with Rasagiline.]
[A02BX02, sucralfate, Sucralfate may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01CG01, sulbactam, Rasagiline may decrease the excretion rate of Sulbactam which could result in a higher serum level.]
[J01EC02, sulfadiazine, Rasagiline may increase the hypoglycemic activities of Sulfadiazine.]
[J01EC01, sulfamethoxazole, Rasagiline may increase the hypoglycemic activities of Sulfamethoxazole.]
[M04AB02, sulfinpyrazone, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Sulfinpyrazone.]
[S01AB02, sulfisoxazole, Rasagiline may increase the hypoglycemic activities of Sulfisoxazole.]
[M01AB02, sulindac, The risk or severity of hypertension can be increased when Sulindac is combined with Rasagiline.]
[N05AL01, sulpiride, The risk or severity of adverse effects can be increased when Rasagiline is combined with Sulpiride.]
[N03AX03, sulthiame, The risk or severity of adverse effects can be increased when Rasagiline is combined with Sulthiame.]
[A10BB04, glibornuride, Rasagiline may increase the hypoglycemic activities of Glibornuride.]
[A10BC01, glymidine, Rasagiline may increase the hypoglycemic activities of Glymidine.]
[M01AX04, apazone, The risk or severity of hypertension can be increased when Rasagiline is combined with Azapropazone.]
[N06DA01, tacrine, The metabolism of Rasagiline can be decreased when combined with Tacrine.]
[L02BA01, tamoxifen, The metabolism of Rasagiline can be decreased when combined with Tamoxifen.]
[N05CD07, temazepam, The risk or severity of adverse effects can be increased when Temazepam is combined with Rasagiline.]
[R03CC03, terbutaline, The risk or severity of hypertension can be increased when Terbutaline is combined with Rasagiline.]
[B01AE07, dabigatran etexilate, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Dabigatran etexilate.]
[G03BA03, testosterone, Testosterone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N07XX06, tetrabenazine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Tetrabenazine.]
[S01HA03, tetracaine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Tetracaine.]
[S03AA02, tetracycline, Tetracycline may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DI02, ceftaroline fosamil, Ceftaroline fosamil may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AE05, lurasidone, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Lurasidone.]
[A04AD10, dronabinol, Dronabinol may increase the central nervous system depressant (CNS depressant) activities of Rasagiline.]
[N04BC07, apomorphine, Rasagiline may increase the orthostatic hypotensive activities of Apomorphine.]
[L04AX02, thalidomide, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Thalidomide.]
[R03DA07, theobromine, Theobromine may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[R03DA04, theophylline, The metabolism of Rasagiline can be decreased when combined with Theophylline.]
[P02CA02, thiabendazole, The metabolism of Rasagiline can be decreased when combined with Thiabendazole.]
[R06AD03, thiethylperazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Thiethylperazine.]
[N05CA19, thiopental, Rasagiline may increase the orthostatic hypotensive activities of Thiopental.]
[N05AB08, thioproperazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Thioproperazine.]
[N05AC02, thioridazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Thioridazine.]
[N05AF04, thiothixene, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Thiothixene.]
[G04BE06, moxisylyte, The risk or severity of hypertension can be increased when Rasagiline is combined with Moxisylyte.]
[N05AL03, tiapride, The risk or severity of adverse effects can be increased when Rasagiline is combined with Tiapride.]
[B01AC05, ticlopidine, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Ticlopidine.]
[N02AX01, tilidine, The risk or severity of adverse effects can be increased when Tilidine is combined with Rasagiline.]
[S01ED01, timolol, Rasagiline may increase the hypotensive activities of Timolol.]
[P01AB02, tinidazole, Tinidazole may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[S01AA12, tobramycin, Rasagiline may decrease the excretion rate of Tobramycin which could result in a higher serum level.]
[A10BB05, tolazamide, Rasagiline may increase the hypoglycemic activities of Tolazamide.]
[M02AX02, tolazoline, Rasagiline may increase the hypotensive activities of Tolazoline.]
[V04CA01, tolbutamide, Rasagiline may increase the hypoglycemic activities of Tolbutamide.]
[M02AA21, tolmetin, The risk or severity of hypertension can be increased when Tolmetin is combined with Rasagiline.]
[M03BX04, tolperisone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Tolperisone.]
[N02AX02, tramadol, The risk or severity of serotonin syndrome and seizure can be increased when Rasagiline is combined with Tramadol.]
[N06AF04, tranylcypromine, The risk or severity of adverse effects can be increased when Tranylcypromine is combined with Rasagiline.]
[C01DX11, trapidil, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Trapidil.]
[N06AX05, trazodone, Rasagiline may increase the serotonergic activities of Trazodone.]
[L01XF01, tretinoin, Rasagiline may increase the orthostatic hypotensive activities of Tretinoin.]
[C03DB02, triamterene, Rasagiline may increase the orthostatic hypotensive activities of Triamterene.]
[N05CD05, triazolam, The risk or severity of adverse effects can be increased when Triazolam is combined with Rasagiline.]
[C03AA06, trichlormethiazide, Rasagiline may increase the hypotensive activities of Trichlormethiazide.]
[A03AB12, mepenzolate, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Mepenzolate.]
[A16AX12, trientine, Rasagiline may decrease the excretion rate of Triethylenetetramine which could result in a higher serum level.]
[N05AB06, trifluoperazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Trifluoperazine.]
[S01AD02, trifluridine, Trifluridine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AD02, trifluperidol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Trifluperidol.]
[N05AA05, triflupromazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Triflupromazine.]
[N04AA01, trihexyphenidyl, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Trihexyphenidyl.]
[A03AA05, trimebutine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Trimebutine.]
[R06AD01, trimeprazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Alimemazine.]
[N03AC02, trimethadione, The risk or severity of adverse effects can be increased when Trimethadione is combined with Rasagiline.]
[C02BA01, trimethaphan, Rasagiline may increase the hypotensive activities of Trimethaphan.]
[J01EA01, trimethoprim, Trimethoprim may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N06AA06, trimipramine, Rasagiline may increase the serotonergic activities of Trimipramine.]
[R06AX07, triprolidine, The risk or severity of adverse effects can be increased when Triprolidine is combined with Rasagiline.]
[A03BB01, butylscopolamine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Butylscopolamine.]
[N06AX24, vilazodone, The metabolism of Vilazodone can be decreased when combined with Rasagiline.]
[N06AX02, tryptophan, The risk or severity of serotonin syndrome and hypomania can be increased when Tryptophan is combined with Rasagiline.]
[C09CA09, azilsartan medoxomil, Rasagiline may increase the hypotensive activities of Azilsartan medoxomil.]
[M03AA02, tubocurarine, The risk or severity of adverse effects can be increased when Tubocurarine is combined with Rasagiline.]
[R03DX07, roflumilast, The metabolism of Roflumilast can be decreased when combined with Rasagiline.]
[L01FX04, ipilimumab, Rasagiline may decrease the excretion rate of Ipilimumab which could result in a higher serum level.]
[R02AA14, oxyquinoline, Rasagiline may decrease the excretion rate of Oxyquinoline which could result in a higher serum level.]
[L02BX03, abiraterone, The serum concentration of Rasagiline can be increased when it is combined with Abiraterone.]
[A10BH05, linagliptin, Rasagiline may increase the hypoglycemic activities of Linagliptin.]
[B01AD04, urokinase, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Urokinase.]
[S01AA28, vancomycin, Rasagiline may decrease the excretion rate of Vancomycin which could result in a higher serum level.]
[N03AX21, ezogabine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Ezogabine.]
[B01AF01, rivaroxaban, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Rivaroxaban.]
[R03AC18, indacaterol, The risk or severity of hypertension can be increased when Rasagiline is combined with Indacaterol.]
[B01AC24, ticagrelor, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Ticagrelor.]
[C08DA01, verapamil, Rasagiline may increase the orthostatic hypotensive activities of Verapamil.]
[N06AX09, viloxazine, The risk or severity of hypertension can be increased when Viloxazine is combined with Rasagiline.]
[C04AX07, vincamine, Rasagiline may increase the hypotensive activities of Vincamine.]
[B03BA01, vitamin B12, Cyanocobalamin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[B01AA03, warfarin, Rasagiline may decrease the excretion rate of Warfarin which could result in a higher serum level.]
[N01AX15, xenon, The risk or severity of adverse effects can be increased when Xenon is combined with Rasagiline.]
[C03BA10, xipamide, Rasagiline may increase the hypotensive activities of Xipamide.]
[N05AF05, zuclopenthixol, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Zuclopenthixol.]
[N03AX14, levetiracetam, The risk or severity of adverse effects can be increased when Levetiracetam is combined with Rasagiline.]
[L01EC01, vemurafenib, The serum concentration of Rasagiline can be increased when it is combined with Vemurafenib.]
[M05BA05, tiludronic acid, Tiludronic acid may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[B06AC02, icatibant, Rasagiline may decrease the excretion rate of Icatibant which could result in a higher serum level.]
[B01AE01, desirudin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Lepirudin.]
[A02BC04, rabeprazole, Rabeprazole may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01MA13, trovafloxacin, The metabolism of Rasagiline can be decreased when combined with Trovafloxacin.]
[N05AE04, ziprasidone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Ziprasidone.]
[G03AC10, drospirenone, Drospirenone may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[V03AC02, deferiprone, Rasagiline may decrease the excretion rate of Deferiprone which could result in a higher serum level.]
[N02BA01, aspirin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Acetylsalicylic acid.]
[L01EJ01, ruxolitinib, Rasagiline may decrease the excretion rate of Ruxolitinib which could result in a higher serum level.]
[G04BD07, tolterodine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Tolterodine.]
[J01DH04, doripenem, Rasagiline may decrease the excretion rate of Doripenem which could result in a higher serum level.]
[C07AB03, atenolol, Rasagiline may increase the hypotensive activities of Atenolol.]
[L03AB11, peginterferon alfa-2a, The metabolism of Rasagiline can be decreased when combined with Peginterferon alfa-2a.]
[M03AC04, atracurium, The risk or severity of adverse effects can be increased when Rasagiline is combined with Atracurium.]
[S01FA01, atropine, The risk or severity of hypertension can be increased when Rasagiline is combined with Atropine.]
[M01CB03, auranofin, Auranofin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L01EK01, axitinib, The metabolism of Axitinib can be decreased when combined with Rasagiline.]
[B03XA04, peginesatide, Rasagiline may decrease the excretion rate of Peginesatide which could result in a higher serum level.]
[L01BC07, azacitidine, Azacitidine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L04AX01, azathioprine, The metabolism of Rasagiline can be decreased when combined with Azathioprine.]
[L01BC05, gemcitabine, Gemcitabine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DF01, aztreonam, Aztreonam may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[R02AB04, bacitracin, Bacitracin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[G04BE10, avanafil, The risk or severity of hypotension can be increased when Avanafil is combined with Rasagiline.]
[M03BX01, baclofen, The risk or severity of hypotension can be increased when Baclofen is combined with Rasagiline.]
[A08AA11, lorcaserin, The risk or severity of adverse effects can be increased when Rasagiline is combined with Lorcaserin.]
[G04BD12, mirabegron, The risk or severity of hypertension can be increased when Rasagiline is combined with Mirabegron.]
[L02BB04, enzalutamide, Rasagiline may decrease the excretion rate of Enzalutamide which could result in a higher serum level.]
[L04AA31, teriflunomide, The serum concentration of Rasagiline can be decreased when it is combined with Teriflunomide.]
[B01AX01, defibrotide, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Defibrotide.]
[C01CA18, octopamine, The risk or severity of hypertension can be increased when Rasagiline is combined with Octopamine.]
[N05CA04, barbital, Barbital may increase the hypotensive activities of Rasagiline.]
[D02BA02, octinoxate, Rasagiline may decrease the excretion rate of Octinoxate which could result in a higher serum level.]
[L01AA09, bendamustine, The metabolism of Bendamustine can be decreased when combined with Rasagiline.]
[S01GA07, brimonidine, The metabolism of Brimonidine can be decreased when combined with Rasagiline.]
[J01MB04, pipemidic acid, The metabolism of Rasagiline can be decreased when combined with Pipemidic acid.]
[M05BA03, pamidronic acid, Pamidronic acid may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C08CA13, lercanidipine, Rasagiline may increase the hypotensive activities of Lercanidipine.]
[A03FA09, mosapride, The risk or severity of adverse effects can be increased when Rasagiline is combined with Mosapride.]
[N06DA02, donepezil, The risk or severity of adverse effects can be increased when Donepezil is combined with Rasagiline.]
[N03AX22, perampanel, Perampanel may increase the central nervous system depressant (CNS depressant) activities of Rasagiline.]
[N02CC03, zolmitriptan, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Zolmitriptan.]
[R06AC06, thonzylamine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Thonzylamine.]
[G04BD10, darifenacin, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Darifenacin.]
[V09IX04, fluorodeoxyglucose F18, Rasagiline may decrease the excretion rate of Fludeoxyglucose (18F) which could result in a higher serum level.]
[N01AA01, ethyl ether, The risk or severity of adverse effects can be increased when Diethyl ether is combined with Rasagiline.]
[G04BE03, sildenafil, The risk or severity of hypotension can be increased when Sildenafil is combined with Rasagiline.]
[V08CA11, gadofosveset, Rasagiline may decrease the excretion rate of Gadofosveset trisodium which could result in a higher serum level.]
[B01AF02, apixaban, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Apixaban.]
[A16AX08, teduglutide, Rasagiline may decrease the excretion rate of Teduglutide which could result in a higher serum level.]
[A10BH04, alogliptin, Rasagiline may increase the hypoglycemic activities of Alogliptin.]
[A16AX09, glycerol phenylbutyrate, Rasagiline may decrease the excretion rate of Glycerol phenylbutyrate which could result in a higher serum level.]
[C03AA01, bendroflumethiazide, Rasagiline may increase the hypotensive activities of Bendroflumethiazide.]
[L04AX06, pomalidomide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Pomalidomide.]
[N02BA10, benorilate, The risk or severity of hypertension can be increased when Rasagiline is combined with Benorilate.]
[N05AD07, benperidol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Benperidol.]
[A10BK02, canagliflozin, Rasagiline may increase the orthostatic hypotensive activities of Canagliflozin.]
[J01MA15, gemifloxacin, The metabolism of Rasagiline can be decreased when combined with Gemifloxacin.]
[S01AE07, moxifloxacin, The metabolism of Rasagiline can be decreased when combined with Moxifloxacin.]
[A06AX06, tegaserod, The metabolism of Rasagiline can be decreased when combined with Tegaserod.]
[A10AE05, insulin detemir, The risk or severity of hypoglycemia can be increased when Rasagiline is combined with Insulin detemir.]
[R02AD01, benzocaine, The risk or severity of adverse effects can be increased when Benzocaine is combined with Rasagiline.]
[A10BX05, pramlintide, Rasagiline may increase the hypoglycemic activities of Pramlintide.]
[L03AA12, ancestim, Rasagiline may decrease the excretion rate of Ancestim which could result in a higher serum level.]
[M01AH01, celecoxib, The risk or severity of hypertension can be increased when Celecoxib is combined with Rasagiline.]
[N02CC02, naratriptan, The risk or severity of adverse effects can be increased when Naratriptan is combined with Rasagiline.]
[N04AC01, benztropine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Benzatropine.]
[R02AX03, benzydamine, The risk or severity of hypertension can be increased when Rasagiline is combined with Benzydamine.]
[L01EE01, trametinib, Rasagiline may decrease the excretion rate of Trametinib which could result in a higher serum level.]
[P03AX06, benzyl alcohol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Benzyl alcohol.]
