[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Tretinoin.]
[B01AD01, streptokinase, The risk or severity of adverse effects can be increased when Streptokinase is combined with Tretinoin.]
[L04AA04, rabbit anti-human T-lymphocyte globulin, The risk or severity of adverse effects can be increased when Antithymocyte immunoglobulin (rabbit) is combined with Tretinoin.]
[L01AD04, streptozocin, The risk or severity of adverse effects can be increased when Streptozocin is combined with Tretinoin.]
[L04AA27, fingolimod, Tretinoin may increase the immunosuppressive activities of Fingolimod.]
[J01EC02, sulfadiazine, The metabolism of Tretinoin can be decreased when combined with Sulfadiazine.]
[S01AB01, sulfamethizole, The metabolism of Tretinoin can be decreased when combined with Sulfamethizole.]
[J01EC01, sulfamethoxazole, The risk or severity of myelosuppression can be increased when Sulfamethoxazole is combined with Tretinoin.]
[J01EC03, sulfamoxole, The metabolism of Tretinoin can be decreased when combined with Sulfamoxole.]
[J01EB04, sulfapyridine, The metabolism of Tretinoin can be decreased when combined with Sulfapyridine.]
[M04AB02, sulfinpyrazone, The metabolism of Tretinoin can be decreased when combined with Sulfinpyrazone.]
[S01AB02, sulfisoxazole, The metabolism of Tretinoin can be decreased when combined with Sulfisoxazole.]
[A10BB04, glibornuride, The metabolism of Glibornuride can be decreased when combined with Tretinoin.]
[L01BB02, mercaptopurine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Mercaptopurine.]
[L02BA01, tamoxifen, The metabolism of Tamoxifen can be decreased when combined with Tretinoin.]
[L01CB02, teniposide, The metabolism of Teniposide can be decreased when combined with Tretinoin.]
[G03BA03, testosterone, The metabolism of Tretinoin can be decreased when combined with Testosterone.]
[S01HA03, tetracaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Tetracaine.]
[S03AA02, tetracycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Tetracycline.]
[A04AD10, dronabinol, The metabolism of Tretinoin can be decreased when combined with Dronabinol.]
[N04BC07, apomorphine, The metabolism of Tretinoin can be decreased when combined with Apomorphine.]
[L04AX02, thalidomide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Thalidomide.]
[R03DA04, theophylline, The metabolism of Tretinoin can be decreased when combined with Theophylline.]
[L01XX41, eribulin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Eribulin.]
[L01AC01, thiotepa, The risk or severity of adverse effects can be increased when Tretinoin is combined with Thiotepa.]
[L01BB03, thioguanine, The risk or severity of adverse effects can be increased when Tioguanine is combined with Tretinoin.]
[N05CA19, thiopental, Thiopental may increase the hypotensive activities of Tretinoin.]
[N05AC02, thioridazine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tretinoin.]
[B02AB01, aprotinin, The risk or severity of Thrombosis can be increased when Tretinoin is combined with Aprotinin.]
[B01AC05, ticlopidine, The metabolism of Tretinoin can be decreased when combined with Ticlopidine.]
[S01ED01, timolol, The risk or severity of adverse effects can be increased when Timolol is combined with Tretinoin.]
[A10BB05, tolazamide, The metabolism of Tolazamide can be decreased when combined with Tretinoin.]
[M02AX02, tolazoline, The risk or severity of adverse effects can be increased when Tretinoin is combined with Tolazoline.]
[V04CA01, tolbutamide, The metabolism of Tolbutamide can be decreased when combined with Tretinoin.]
[N02AX02, tramadol, The metabolism of Tretinoin can be decreased when combined with Tramadol.]
[B02AA02, tranexamic acid, The risk or severity of hypercoagulability can be increased when Tretinoin is combined with Tranexamic acid.]
[N06AF04, tranylcypromine, The metabolism of Tretinoin can be decreased when combined with Tranylcypromine.]
[N06AX05, trazodone, The metabolism of Tretinoin can be decreased when combined with Trazodone.]
