[P02BB01, trichlorfon, Metrifonate may increase the neuromuscular blocking activities of Doxacurium.]
[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01GA01, streptomycin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Streptomycin.]
[M03AB01, succinylcholine, Succinylcholine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A02BX02, sucralfate, Sucralfate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01CG01, sulbactam, Doxacurium may decrease the excretion rate of Sulbactam which could result in a higher serum level.]
[J01CA16, sulbenicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Sulbenicillin.]
[J01EC02, sulfadiazine, Sulfadiazine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01EC01, sulfamethoxazole, Sulfamethoxazole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01AB02, sulindac, Sulindac may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AL01, sulpiride, Doxacurium may increase the anticholinergic activities of Sulpiride.]
[N03AX03, sulthiame, Sulthiame may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AX04, apazone, Azapropazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06DA01, tacrine, Tacrine may increase the neuromuscular blocking activities of Doxacurium.]
[J01CA15, talampicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Talampicillin.]
[N05CD07, temazepam, Temazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R03CC03, terbutaline, Terbutaline may increase the neuromuscular blocking activities of Doxacurium.]
[B01AE07, dabigatran etexilate, Doxacurium may decrease the excretion rate of Dabigatran etexilate which could result in a higher serum level.]
[G03BA03, testosterone, Testosterone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01HA03, tetracaine, Tetracaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S03AA02, tetracycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Tetracycline.]
[J01DI02, ceftaroline fosamil, Ceftaroline fosamil may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AE05, lurasidone, Lurasidone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A04AD10, dronabinol, Dronabinol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N04BC07, apomorphine, Apomorphine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L04AX02, thalidomide, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Thalidomide.]
[R03DA07, theobromine, Theobromine may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[P02CA02, thiabendazole, Thiabendazole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R06AD03, thiethylperazine, Thiethylperazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L01AC01, thiotepa, Thiotepa may increase the neuromuscular blocking activities of Doxacurium.]
[N05CA19, thiopental, Thiopental may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AB08, thioproperazine, Thioproperazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AC02, thioridazine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AF04, thiothixene, Thiothixene may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[B02AB01, aprotinin, Aprotinin may increase the neuromuscular blocking activities of Doxacurium.]
[G04BE06, moxisylyte, Doxacurium may decrease the excretion rate of Moxisylyte which could result in a higher serum level.]
[N05AL03, tiapride, Tiapride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01CA13, ticarcillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Ticarcillin.]
[B01AC05, ticlopidine, Ticlopidine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N02AX01, tilidine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Tilidine.]
