[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Celecoxib.]
[B01AD01, streptokinase, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Streptokinase.]
[J01GA01, streptomycin, Celecoxib may decrease the excretion rate of Streptomycin which could result in a higher serum level.]
[M03AB01, succinylcholine, The risk or severity of hyperkalemia can be increased when Succinylcholine is combined with Celecoxib.]
[A02BX02, sucralfate, Celecoxib may decrease the excretion rate of Sucralfate which could result in a higher serum level.]
[J01CG01, sulbactam, Celecoxib may decrease the excretion rate of Sulbactam which could result in a higher serum level.]
[J01EC02, sulfadiazine, The therapeutic efficacy of Sulfadiazine can be increased when used in combination with Celecoxib.]
[S01AB01, sulfamethizole, The metabolism of Celecoxib can be decreased when combined with Sulfamethizole.]
[J01EC01, sulfamethoxazole, Celecoxib may decrease the excretion rate of Sulfamethoxazole which could result in a higher serum level.]
[J01EC03, sulfamoxole, The metabolism of Celecoxib can be decreased when combined with Sulfamoxole.]
[J01EB04, sulfapyridine, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Sulfapyridine.]
[M04AB02, sulfinpyrazone, The risk or severity of bleeding can be increased when Celecoxib is combined with Sulfinpyrazone.]
[S01AB02, sulfisoxazole, The therapeutic efficacy of Sulfisoxazole can be increased when used in combination with Celecoxib.]
[M01AB02, sulindac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Sulindac.]
[M01AE07, suprofen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Suprofen.]
[A10BB04, glibornuride, The protein binding of Glibornuride can be decreased when combined with Celecoxib.]
[A10BC01, glymidine, The therapeutic efficacy of Glymidine can be increased when used in combination with Celecoxib.]
[M01AX04, apazone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Azapropazone.]
[L02BA01, tamoxifen, The metabolism of Tamoxifen can be decreased when combined with Celecoxib.]
[N05CD07, temazepam, Celecoxib may decrease the excretion rate of Temazepam which could result in a higher serum level.]
[L01CB02, teniposide, The metabolism of Celecoxib can be decreased when combined with Teniposide.]
[R03CC03, terbutaline, The risk or severity of hypertension can be increased when Celecoxib is combined with Terbutaline.]
[B01AE07, dabigatran etexilate, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Dabigatran etexilate.]
[G03BA03, testosterone, Celecoxib may decrease the excretion rate of Testosterone which could result in a higher serum level.]
[N07XX06, tetrabenazine, The metabolism of Tetrabenazine can be decreased when combined with Celecoxib.]
[S01HA03, tetracaine, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Tetracaine.]
[S03AA02, tetracycline, Celecoxib may decrease the excretion rate of Tetracycline which could result in a higher serum level.]
[J01DI02, ceftaroline fosamil, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Ceftaroline fosamil.]
[N05AE05, lurasidone, The risk or severity of hypertension can be increased when Celecoxib is combined with Lurasidone.]
[A04AD10, dronabinol, The metabolism of Celecoxib can be decreased when combined with Dronabinol.]
[N04BC07, apomorphine, The metabolism of Apomorphine can be decreased when combined with Celecoxib.]
[L04AX02, thalidomide, The metabolism of Thalidomide can be decreased when combined with Celecoxib.]
[R03DA04, theophylline, The metabolism of Theophylline can be decreased when combined with Celecoxib.]
[P02CA02, thiabendazole, Celecoxib may decrease the excretion rate of Thiabendazole which could result in a higher serum level.]
[R06AD03, thiethylperazine, Celecoxib may decrease the excretion rate of Thiethylperazine which could result in a higher serum level.]
[N05AB08, thioproperazine, The risk or severity of hypertension can be increased when Celecoxib is combined with Thioproperazine.]
[N05AC02, thioridazine, The metabolism of Thioridazine can be decreased when combined with Celecoxib.]
[C01BB04, aprindine, The metabolism of Aprindine can be decreased when combined with Celecoxib.]
[G04BE06, moxisylyte, The risk or severity of hypertension can be increased when Celecoxib is combined with Moxisylyte.]
[N05AL03, tiapride, Celecoxib may decrease the excretion rate of Tiapride which could result in a higher serum level.]
[B01AC05, ticlopidine, The metabolism of Ticlopidine can be decreased when combined with Celecoxib.]
[S01ED01, timolol, The metabolism of Timolol can be decreased when combined with Celecoxib.]
[P01AB02, tinidazole, Celecoxib may decrease the excretion rate of Tinidazole which could result in a higher serum level.]
[S01AA12, tobramycin, Celecoxib may decrease the excretion rate of Tobramycin which could result in a higher serum level.]
[A10BB05, tolazamide, The protein binding of Tolazamide can be decreased when combined with Celecoxib.]
[M02AX02, tolazoline, The therapeutic efficacy of Tolazoline can be decreased when used in combination with Celecoxib.]
[V04CA01, tolbutamide, The protein binding of Tolbutamide can be decreased when combined with Celecoxib.]
[M02AA21, tolmetin, The risk or severity of adverse effects can be increased when Celecoxib is combined with Tolmetin.]
[N06AF04, tranylcypromine, The metabolism of Celecoxib can be decreased when combined with Tranylcypromine.]
[C01DX11, trapidil, The risk or severity of bleeding can be increased when Celecoxib is combined with Trapidil.]
[N06AX05, trazodone, The risk or severity of bleeding can be increased when Celecoxib is combined with Trazodone.]
[L01XF01, tretinoin, The metabolism of Tretinoin can be decreased when combined with Celecoxib.]
[S01BA05, triamcinolone, The risk or severity of gastrointestinal irritation can be increased when Triamcinolone is combined with Celecoxib.]
[C03DB02, triamterene, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Triamterene.]
[N05CD05, triazolam, Celecoxib may decrease the excretion rate of Triazolam which could result in a higher serum level.]
[C03AA06, trichlormethiazide, The therapeutic efficacy of Trichlormethiazide can be decreased when used in combination with Celecoxib.]
[A16AX12, trientine, Celecoxib may decrease the excretion rate of Triethylenetetramine which could result in a higher serum level.]
[N05AB06, trifluoperazine, The risk or severity of hypertension can be increased when Celecoxib is combined with Trifluoperazine.]
[S01AD02, trifluridine, Celecoxib may decrease the excretion rate of Trifluridine which could result in a higher serum level.]
[D07AC02, fluclorolone, The risk or severity of gastrointestinal irritation can be increased when Fluclorolone is combined with Celecoxib.]
[R03BA07, mometasone, The risk or severity of gastrointestinal irritation can be increased when Mometasone is combined with Celecoxib.]
[A03AA05, trimebutine, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Trimebutine.]
[N03AC02, trimethadione, The metabolism of Celecoxib can be decreased when combined with Trimethadione.]
[C02BA01, trimethaphan, The risk or severity of adverse effects can be increased when Celecoxib is combined with Trimethaphan.]
[J01EA01, trimethoprim, The metabolism of Celecoxib can be decreased when combined with Trimethoprim.]
[N06AA06, trimipramine, The metabolism of Trimipramine can be decreased when combined with Celecoxib.]
[R06AC04, tripelennamine, The metabolism of Celecoxib can be decreased when combined with Tripelennamine.]
[J01FA08, troleandomycin, The metabolism of Celecoxib can be decreased when combined with Troleandomycin.]
[N06AX24, vilazodone, The metabolism of Vilazodone can be decreased when combined with Celecoxib.]
[C09CA09, azilsartan medoxomil, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Azilsartan medoxomil is combined with Celecoxib.]
