[P02BB01, trichlorfon, The therapeutic efficacy of Methadone can be decreased when used in combination with Metrifonate.]
[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Methadone.]
[J01GA01, streptomycin, Methadone may decrease the excretion rate of Streptomycin which could result in a higher serum level.]
[M03AB01, succinylcholine, The risk or severity of adverse effects can be increased when Methadone is combined with Succinylcholine.]
[A02BX02, sucralfate, Methadone may decrease the excretion rate of Sucralfate which could result in a higher serum level.]
[J01CG01, sulbactam, Methadone may decrease the excretion rate of Sulbactam which could result in a higher serum level.]
[J01EC02, sulfadiazine, The metabolism of Methadone can be decreased when combined with Sulfadiazine.]
[S01AB01, sulfamethizole, The metabolism of Methadone can be decreased when combined with Sulfamethizole.]
[J01EC01, sulfamethoxazole, The metabolism of Methadone can be decreased when combined with Sulfamethoxazole.]
[J01EC03, sulfamoxole, The metabolism of Methadone can be decreased when combined with Sulfamoxole.]
[J01EB04, sulfapyridine, The metabolism of Methadone can be decreased when combined with Sulfapyridine.]
[M04AB02, sulfinpyrazone, The metabolism of Methadone can be decreased when combined with Sulfinpyrazone.]
[S01AB02, sulfisoxazole, The risk or severity of QTc prolongation can be increased when Sulfisoxazole is combined with Methadone.]
[M01AB02, sulindac, Sulindac may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N05AL01, sulpiride, The risk or severity of adverse effects can be increased when Methadone is combined with Sulpiride.]
[N03AX03, sulthiame, The risk or severity of adverse effects can be increased when Methadone is combined with Sulthiame.]
[A10BB04, glibornuride, The metabolism of Glibornuride can be decreased when combined with Methadone.]
[M01AX04, apazone, Azapropazone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N06DA01, tacrine, The therapeutic efficacy of Methadone can be decreased when used in combination with Tacrine.]
[L02BA01, tamoxifen, The metabolism of Tamoxifen can be decreased when combined with Methadone.]
[N05CD07, temazepam, Temazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[L01CB02, teniposide, The metabolism of Teniposide can be decreased when combined with Methadone.]
[R03CC03, terbutaline, The therapeutic efficacy of Methadone can be decreased when used in combination with Terbutaline.]
[B01AE07, dabigatran etexilate, Methadone may decrease the excretion rate of Dabigatran etexilate which could result in a higher serum level.]
[G03BA03, testosterone, The metabolism of Testosterone can be decreased when combined with Methadone.]
[N07XX06, tetrabenazine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Tetrabenazine.]
[S01HA03, tetracaine, The risk or severity of adverse effects can be increased when Methadone is combined with Tetracaine.]
[S03AA02, tetracycline, Methadone may decrease the excretion rate of Tetracycline which could result in a higher serum level.]
[J01DI02, ceftaroline fosamil, Ceftaroline fosamil may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N05AE05, lurasidone, The risk or severity of adverse effects can be increased when Methadone is combined with Lurasidone.]
[A04AD10, dronabinol, The risk or severity of adverse effects can be increased when Methadone is combined with Dronabinol.]
[N04BC07, apomorphine, The risk or severity of adverse effects can be increased when Methadone is combined with Apomorphine.]
[L04AX02, thalidomide, Methadone may increase the central nervous system depressant (CNS depressant) activities of Thalidomide.]
[R03DA07, theobromine, Theobromine may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[R03DA04, theophylline, The metabolism of Theophylline can be decreased when combined with Methadone.]
[P02CA02, thiabendazole, Methadone may decrease the excretion rate of Thiabendazole which could result in a higher serum level.]
[L01XX41, eribulin, The risk or severity of QTc prolongation can be increased when Eribulin is combined with Methadone.]
[R06AD03, thiethylperazine, The risk or severity of adverse effects can be increased when Methadone is combined with Thiethylperazine.]
[L01AC01, thiotepa, The metabolism of Thiotepa can be decreased when combined with Methadone.]
[N05CA19, thiopental, The risk or severity of adverse effects can be increased when Methadone is combined with Thiopental.]
[N05AB08, thioproperazine, The risk or severity of adverse effects can be increased when Methadone is combined with Thioproperazine.]
[N05AC02, thioridazine, The risk or severity of adverse effects can be increased when Methadone is combined with Thioridazine.]
